date;time;temperatura;umidita;irraggiamento
2015-08-01;00:00;-5.713;45.308;
2015-08-01;00:06;-3.783;45.230;
2015-08-01;00:12;-3.482;45.435;
2015-08-01;00:18;-3.928;45.368;
2015-08-01;00:24;-5.780;45.675;
2015-08-01;00:30;-2.983;45.962;
2015-08-01;00:36;-14.442;46.003;
2015-08-01;00:42;-5.107;46.093;
2015-08-01;00:48;-14.187;46.372;
2015-08-01;00:54;-12.918;46.025;0.000
2015-08-01;01:00;-2.725;45.498;0.000
2015-08-01;01:06;13.518;45.313;0.000
2015-08-01;01:12;19.002;45.447;0.000
2015-08-01;01:18;22.165;46.073;0.000
2015-08-01;01:24;22.738;46.812;0.000
2015-08-01;01:30;22.723;47.400;0.000
2015-08-01;01:36;22.662;47.978;0.000
2015-08-01;01:42;22.558;48.333;0.000
2015-08-01;01:48;22.485;48.420;0.000
2015-08-01;01:54;7.618;48.708;0.000
2015-08-01;02:00;-0.852;48.980;0.000
2015-08-01;02:06;-8.365;49.330;0.000
2015-08-01;02:12;-17.972;49.743;0.000
2015-08-01;02:18;-18.153;50.180;0.000
2015-08-01;02:24;-6.667;50.503;0.000
2015-08-01;02:30;-30.718;50.990;0.000
2015-08-01;02:36;-25.718;51.340;0.000
2015-08-01;02:42;-2.063;51.512;0.000
2015-08-01;02:48;21.945;51.732;0.000
2015-08-01;02:54;21.933;51.713;0.000
2015-08-01;03:00;21.847;51.925;0.000
2015-08-01;03:06;20.870;52.292;0.000
2015-08-01;03:12;18.097;52.682;0.000
2015-08-01;03:18;20.350;53.050;0.000
2015-08-01;03:24;21.132;53.457;0.000
2015-08-01;03:30;21.323;53.887;0.000
2015-08-01;03:36;21.390;54.143;0.000
2015-08-01;03:42;21.430;54.207;0.000
2015-08-01;03:48;21.398;54.410;0.000
2015-08-01;03:54;21.357;54.725;0.000
2015-08-01;04:00;21.327;54.998;0.000
2015-08-01;04:06;21.350;55.167;0.000
2015-08-01;04:12;21.353;55.203;0.000
2015-08-01;04:18;21.328;55.323;0.000
2015-08-01;04:24;21.322;55.515;0.000
2015-08-01;04:30;21.337;55.520;0.000
2015-08-01;04:36;21.303;55.495;0.000
2015-08-01;04:42;21.282;55.437;0.000
2015-08-01;04:48;21.217;55.480;0.000
2015-08-01;04:54;21.152;55.677;0.000
2015-08-01;05:00;21.138;55.823;0.000
2015-08-01;05:06;21.167;55.712;0.000
2015-08-01;05:12;21.057;56.045;0.000
2015-08-01;05:18;20.982;56.435;0.000
2015-08-01;05:24;20.962;56.838;0.000
2015-08-01;05:30;20.815;57.290;0.000
2015-08-01;05:36;20.442;59.062;0.000
2015-08-01;05:42;1.610;60.857;0.000
2015-08-01;05:48;20.530;61.925;0.000
2015-08-01;05:54;20.558;62.220;0.000
2015-08-01;06:00;20.643;62.092;0.000
2015-08-01;06:06;20.600;61.540;0.000
2015-08-01;06:12;20.575;61.508;0.000
2015-08-01;06:18;20.552;61.253;0.000
2015-08-01;06:24;20.478;61.713;0.000
2015-08-01;06:30;20.428;61.637;4.500
2015-08-01;06:36;20.422;61.273;11.333
2015-08-01;06:42;20.440;61.403;5.167
2015-08-01;06:48;20.477;61.037;4.000
2015-08-01;06:54;20.480;60.720;8.333
2015-08-01;07:00;20.430;61.205;8.000
2015-08-01;07:06;20.368;61.880;4.833
2015-08-01;07:12;20.160;62.928;11.667
2015-08-01;07:18;19.915;65.237;16.500
2015-08-01;07:24;19.843;65.702;33.000
2015-08-01;07:30;19.670;67.812;32.333
2015-08-01;07:36;19.467;68.963;24.667
2015-08-01;07:42;19.288;71.260;38.500
2015-08-01;07:48;19.190;72.168;48.667
2015-08-01;07:54;19.118;73.438;76.167
2015-08-01;08:00;19.148;73.595;130.500
2015-08-01;08:06;19.332;72.962;124.167
2015-08-01;08:12;19.415;73.445;148.500
2015-08-01;08:18;19.528;72.615;153.833
2015-08-01;08:24;19.658;71.985;201.000
2015-08-01;08:30;19.843;71.415;180.500
2015-08-01;08:36;20.223;70.755;454.667
2015-08-01;08:42;20.153;70.098;255.167
2015-08-01;08:48;20.033;70.475;289.500
2015-08-01;08:54;20.337;69.377;161.000
2015-08-01;09:00;20.192;69.495;102.833
2015-08-01;09:06;20.192;69.265;64.500
2015-08-01;09:12;20.165;69.485;53.833
2015-08-01;09:18;20.388;69.387;127.500
2015-08-01;09:24;20.585;68.392;103.167
2015-08-01;09:30;20.700;67.890;72.667
2015-08-01;09:36;20.790;66.262;51.000
2015-08-01;09:42;20.617;68.473;54.167
2015-08-01;09:48;20.310;70.642;76.667
2015-08-01;09:54;20.298;72.267;87.000
2015-08-01;10:00;20.300;74.792;123.833
2015-08-01;10:06;20.492;71.948;253.833
2015-08-01;10:12;20.493;71.698;330.000
2015-08-01;10:18;20.460;71.328;253.333
2015-08-01;10:24;20.378;71.357;163.167
2015-08-01;10:30;20.555;71.515;307.000
2015-08-01;10:36;20.705;71.787;243.500
2015-08-01;10:42;20.792;71.080;396.667
2015-08-01;10:48;20.718;72.233;410.833
2015-08-01;10:54;20.613;72.237;234.667
2015-08-01;11:00;20.552;71.397;161.333
2015-08-01;11:06;20.925;69.697;190.000
2015-08-01;11:12;20.862;69.903;250.833
2015-08-01;11:18;20.685;71.995;354.833
2015-08-01;11:24;20.710;72.187;297.167
2015-08-01;11:30;21.098;70.732;466.833
2015-08-01;11:36;21.628;68.685;401.333
2015-08-01;11:42;21.818;68.068;346.833
2015-08-01;11:48;21.602;68.032;562.500
2015-08-01;11:54;21.693;65.958;337.500
2015-08-01;12:00;21.660;65.345;288.000
2015-08-01;12:06;21.650;65.050;333.833
2015-08-01;12:12;22.053;63.212;434.833
2015-08-01;12:18;22.152;62.380;530.833
2015-08-01;12:24;22.002;62.803;303.333
2015-08-01;12:30;21.798;62.925;318.000
2015-08-01;12:36;22.227;60.925;337.167
2015-08-01;12:42;22.320;58.995;335.000
2015-08-01;12:48;22.178;58.338;318.000
2015-08-01;12:54;22.343;57.527;295.333
2015-08-01;13:00;22.192;57.565;274.000
2015-08-01;13:06;22.135;59.775;239.833
2015-08-01;13:12;22.390;58.767;311.000
2015-08-01;13:18;22.328;58.310;302.167
2015-08-01;13:24;22.217;59.255;244.167
2015-08-01;13:30;22.365;60.400;203.833
2015-08-01;13:36;22.385;58.695;206.167
2015-08-01;13:42;22.300;55.942;143.500
2015-08-01;13:48;22.207;55.693;119.333
2015-08-01;13:54;22.350;55.285;150.667
2015-08-01;14:00;22.288;54.497;199.333
2015-08-01;14:06;22.265;54.438;221.833
2015-08-01;14:12;22.428;53.507;331.167
2015-08-01;14:18;22.363;53.152;428.500
2015-08-01;14:24;22.378;52.642;438.000
2015-08-01;14:30;22.607;52.962;395.667
2015-08-01;14:36;22.498;51.810;272.500
2015-08-01;14:42;22.377;52.770;206.667
2015-08-01;14:48;22.363;53.372;262.167
2015-08-01;14:54;22.290;54.347;409.167
2015-08-01;15:00;22.433;54.343;222.167
2015-08-01;15:06;21.947;57.348;152.667
2015-08-01;15:12;21.332;61.608;85.833
2015-08-01;15:18;20.950;64.202;87.333
2015-08-01;15:24;20.737;67.430;139.333
2015-08-01;15:30;20.382;68.782;201.667
2015-08-01;15:36;20.212;68.852;163.667
2015-08-01;15:42;20.102;72.122;109.167
2015-08-01;15:48;19.983;72.932;79.167
2015-08-01;15:54;20.003;72.512;57.667
2015-08-01;16:00;19.832;74.557;49.000
2015-08-01;16:06;19.638;74.883;60.500
2015-08-01;16:12;-30.148;74.193;77.500
2015-08-01;16:18;-41.115;73.428;68.333
2015-08-01;16:24;-40.332;72.108;95.667
2015-08-01;16:30;-40.887;73.072;118.833
2015-08-01;16:36;-40.777;76.285;134.000
2015-08-01;16:42;-37.942;78.187;138.000
2015-08-01;16:48;-16.117;77.915;121.833
2015-08-01;16:54;1.747;79.300;100.500
2015-08-01;17:00;-12.197;79.538;112.000
2015-08-01;17:06;9.295;79.240;100.167
2015-08-01;17:12;18.123;78.473;101.667
2015-08-01;17:18;18.602;76.838;83.500
2015-08-01;17:24;18.882;77.032;47.167
2015-08-01;17:30;19.042;77.503;39.333
2015-08-01;17:36;18.977;78.007;45.333
2015-08-01;17:42;19.187;78.707;49.000
2015-08-01;17:48;18.950;80.740;41.833
2015-08-01;17:54;18.545;84.152;49.333
2015-08-01;18:00;18.440;86.070;44.500
2015-08-01;18:06;18.605;87.433;40.000
2015-08-01;18:12;18.532;88.905;28.667
2015-08-01;18:18;18.502;90.123;29.667
2015-08-01;18:24;18.425;90.502;32.000
2015-08-01;18:30;18.328;89.858;23.667
2015-08-01;18:36;18.423;90.170;15.000
2015-08-01;18:42;18.340;91.252;15.667
2015-08-01;18:48;18.222;91.667;18.333
2015-08-01;18:54;18.065;91.423;19.333
2015-08-01;19:00;18.123;91.628;12.333
2015-08-01;19:06;18.062;91.342;7.667
2015-08-01;19:12;18.203;91.662;7.000
2015-08-01;19:18;18.202;91.948;7.333
2015-08-01;19:24;18.005;91.580;11.333
2015-08-01;19:30;18.005;90.707;12.333
2015-08-01;19:36;18.128;90.895;9.000
2015-08-01;19:42;18.165;90.975;7.667
2015-08-01;19:48;18.228;91.272;2.667
2015-08-01;19:54;18.198;91.833;6.333
2015-08-01;20:00;18.167;91.920;11.167
2015-08-01;20:06;18.218;91.582;17.000
2015-08-01;20:12;18.273;91.855;15.333
2015-08-01;20:18;18.330;92.163;12.333
2015-08-01;20:24;18.322;92.083;9.667
2015-08-01;20:30;18.352;91.345;8.333
2015-08-01;20:36;18.337;91.365;5.667
2015-08-01;20:42;18.295;91.202;2.833
2015-08-01;20:48;18.342;91.012;0.000
2015-08-01;20:54;18.355;90.655;0.000
2015-08-01;21:00;18.457;90.430;0.000
2015-08-01;21:06;18.452;90.500;0.000
2015-08-01;21:12;18.443;90.017;0.000
2015-08-01;21:18;18.468;89.717;0.000
2015-08-01;21:24;18.558;89.747;0.000
2015-08-01;21:30;18.590;89.435;0.000
2015-08-01;21:36;18.635;88.942;0.000
2015-08-01;21:42;18.718;88.777;0.000
2015-08-01;21:48;18.688;88.903;0.000
2015-08-01;21:54;18.843;89.620;0.000
2015-08-01;22:00;18.860;90.047;0.000
2015-08-01;22:06;18.782;90.233;0.000
2015-08-01;22:12;18.778;89.647;0.000
2015-08-01;22:18;18.965;88.312;0.000
2015-08-01;22:24;19.047;86.582;0.000
2015-08-01;22:30;19.187;85.447;0.000
2015-08-01;22:36;19.282;84.133;0.000
2015-08-01;22:42;19.333;83.665;0.000
2015-08-01;22:48;19.417;82.740;0.000
2015-08-01;22:54;19.487;83.187;0.000
2015-08-01;23:00;19.487;84.102;
2015-08-01;23:06;19.495;84.332;
2015-08-01;23:12;19.555;83.787;
2015-08-01;23:18;19.590;83.860;
2015-08-01;23:24;19.512;84.615;
2015-08-01;23:30;19.473;84.697;
2015-08-01;23:36;19.377;85.117;
2015-08-01;23:42;19.252;86.058;
2015-08-01;23:48;19.210;86.538;
2015-08-01;23:54;15.950;80.067;
2015-08-02;00:00;19.275;86.652;
2015-08-02;00:06;19.237;86.623;
2015-08-02;00:12;19.223;86.970;
2015-08-02;00:18;19.238;87.078;
2015-08-02;00:24;19.313;86.793;
2015-08-02;00:30;19.302;86.555;
2015-08-02;00:36;19.245;87.060;
2015-08-02;00:42;19.243;87.758;
2015-08-02;00:48;19.193;87.920;
2015-08-02;00:54;19.190;87.625;0.000
2015-08-02;01:00;19.148;87.433;0.000
2015-08-02;01:06;19.172;87.633;0.000
2015-08-02;01:12;19.093;88.847;0.000
2015-08-02;01:18;19.082;89.723;0.000
2015-08-02;01:24;19.103;89.797;0.000
2015-08-02;01:30;19.077;89.192;0.000
2015-08-02;01:36;19.078;88.970;0.000
2015-08-02;01:42;19.075;88.563;0.000
2015-08-02;01:48;19.098;88.318;0.000
2015-08-02;01:54;19.115;87.868;0.000
2015-08-02;02:00;19.087;87.503;0.000
2015-08-02;02:06;19.098;87.247;0.000
2015-08-02;02:12;19.137;86.972;0.000
2015-08-02;02:18;19.128;86.770;0.000
2015-08-02;02:24;19.140;86.782;0.000
2015-08-02;02:30;19.132;86.492;0.000
2015-08-02;02:36;19.070;86.110;0.000
2015-08-02;02:42;19.052;86.100;0.000
2015-08-02;02:48;19.083;86.352;0.000
2015-08-02;02:54;19.078;86.487;0.000
2015-08-02;03:00;19.058;86.568;0.000
2015-08-02;03:06;18.970;86.618;0.000
2015-08-02;03:12;18.875;86.518;0.000
2015-08-02;03:18;18.903;86.238;0.000
2015-08-02;03:24;18.783;85.958;0.000
2015-08-02;03:30;18.675;85.890;0.000
2015-08-02;03:36;18.643;86.057;0.000
2015-08-02;03:42;18.598;86.133;0.000
2015-08-02;03:48;18.590;86.075;0.000
2015-08-02;03:54;18.627;85.852;0.000
2015-08-02;04:00;18.627;85.698;0.000
2015-08-02;04:06;18.583;85.808;0.000
2015-08-02;04:12;18.535;86.040;0.000
2015-08-02;04:18;18.527;85.960;0.000
2015-08-02;04:24;18.567;85.683;0.000
2015-08-02;04:30;18.590;85.150;0.000
2015-08-02;04:36;18.515;84.965;0.000
2015-08-02;04:42;18.443;84.652;0.000
2015-08-02;04:48;18.423;84.453;0.000
2015-08-02;04:54;18.442;83.582;0.000
2015-08-02;05:00;18.498;83.305;0.000
2015-08-02;05:06;18.460;82.875;0.000
2015-08-02;05:12;18.505;82.123;0.000
2015-08-02;05:18;18.438;82.548;0.000
2015-08-02;05:24;18.405;82.667;0.000
2015-08-02;05:30;18.372;82.495;0.000
2015-08-02;05:36;18.405;82.283;0.000
2015-08-02;05:42;18.417;82.315;0.000
2015-08-02;05:48;18.383;82.290;0.000
2015-08-02;05:54;18.275;82.840;0.000
2015-08-02;06:00;18.210;83.402;0.000
2015-08-02;06:06;18.188;83.585;0.333
2015-08-02;06:12;18.222;83.602;3.500
2015-08-02;06:18;18.233;83.680;8.333
2015-08-02;06:24;18.175;83.883;17.667
2015-08-02;06:30;18.162;84.148;28.167
2015-08-02;06:36;18.217;83.812;38.667
2015-08-02;06:42;18.328;82.953;50.000
2015-08-02;06:48;18.432;82.452;59.500
2015-08-02;06:54;18.547;82.515;74.667
2015-08-02;07:00;18.692;82.450;119.333
2015-08-02;07:06;18.550;83.422;137.833
2015-08-02;07:12;18.603;83.733;156.500
2015-08-02;07:18;18.722;83.355;174.667
2015-08-02;07:24;18.857;82.908;193.167
2015-08-02;07:30;19.168;81.860;215.000
2015-08-02;07:36;19.273;80.973;237.000
2015-08-02;07:42;19.410;80.612;259.000
2015-08-02;07:48;19.472;79.970;285.500
2015-08-02;07:54;19.528;80.148;311.833
2015-08-02;08:00;19.542;79.873;339.667
2015-08-02;08:06;19.907;79.112;364.167
2015-08-02;08:12;20.018;77.797;390.167
2015-08-02;08:18;19.735;79.437;417.667
2015-08-02;08:24;19.807;78.985;441.000
2015-08-02;08:30;20.133;77.280;473.500
2015-08-02;08:36;20.248;76.993;501.000
2015-08-02;08:42;20.710;74.777;525.833
2015-08-02;08:48;-12.348;72.995;556.667
2015-08-02;08:54;-49.500;72.790;579.000
2015-08-02;09:00;-49.877;71.748;609.500
2015-08-02;09:06;-49.912;70.883;638.833
2015-08-02;09:12;-49.920;69.322;666.500
2015-08-02;09:18;-49.937;69.367;697.833
2015-08-02;09:24;-49.932;69.093;729.500
2015-08-02;09:30;-49.935;68.750;734.667
2015-08-02;09:36;-49.935;69.230;766.667
2015-08-02;09:42;-49.925;68.660;813.167
2015-08-02;09:48;-49.942;68.130;488.667
2015-08-02;09:54;-49.930;68.855;881.000
2015-08-02;10:00;-49.893;68.100;890.167
2015-08-02;10:06;-47.713;68.238;517.167
2015-08-02;10:12;-41.830;69.157;687.167
2015-08-02;10:18;-43.823;71.345;782.333
2015-08-02;10:24;-49.768;68.458;1071.667
2015-08-02;10:30;-49.748;69.063;853.333
2015-08-02;10:36;-49.828;67.833;804.833
2015-08-02;10:42;-49.757;68.335;961.000
2015-08-02;10:48;-48.770;68.292;716.333
2015-08-02;10:54;-47.717;67.333;1200.333
2015-08-02;11:00;-38.408;67.225;847.167
2015-08-02;11:06;-16.195;64.788;1263.000
2015-08-02;11:12;22.672;62.792;1000.000
2015-08-02;11:18;23.385;64.073;963.333
2015-08-02;11:24;23.313;64.672;838.833
2015-08-02;11:30;22.818;65.408;389.500
2015-08-02;11:36;23.110;65.373;792.000
2015-08-02;11:42;23.968;62.197;1381.667
2015-08-02;11:48;23.938;62.782;1092.000
2015-08-02;11:54;23.570;63.473;1013.333
2015-08-02;12:00;23.707;62.333;940.500
2015-08-02;12:06;24.035;60.297;882.167
2015-08-02;12:12;24.117;59.547;745.500
2015-08-02;12:18;23.735;60.337;1201.333
2015-08-02;12:24;24.520;58.020;851.833
2015-08-02;12:30;24.293;58.258;673.000
2015-08-02;12:36;24.037;58.625;1396.333
2015-08-02;12:42;24.935;55.808;1374.333
2015-08-02;12:48;25.000;55.790;1346.167
2015-08-02;12:54;24.755;56.205;1336.167
2015-08-02;13:00;24.593;55.710;1359.667
2015-08-02;13:06;25.288;54.343;1390.167
2015-08-02;13:12;24.868;55.420;1375.500
2015-08-02;13:18;25.162;55.180;1369.667
2015-08-02;13:24;25.673;53.427;1353.500
2015-08-02;13:30;25.347;54.133;1353.667
2015-08-02;13:36;25.743;52.907;1296.500
2015-08-02;13:42;25.592;53.265;1325.000
2015-08-02;13:48;25.668;52.742;1358.000
2015-08-02;13:54;25.758;52.807;1314.167
2015-08-02;14:00;26.917;50.368;1316.833
2015-08-02;14:06;26.963;49.263;1303.833
2015-08-02;14:12;26.358;51.383;1291.167
2015-08-02;14:18;26.587;51.202;1282.500
2015-08-02;14:24;27.098;49.435;1284.333
2015-08-02;14:30;26.677;49.307;1281.000
2015-08-02;14:36;26.327;49.410;1300.000
2015-08-02;14:42;26.920;47.927;1282.000
2015-08-02;14:48;26.873;48.882;1255.667
2015-08-02;14:54;27.123;48.198;1249.667
2015-08-02;15:00;27.453;47.233;1223.667
2015-08-02;15:06;27.028;47.207;1212.333
2015-08-02;15:12;26.920;47.113;1217.167
2015-08-02;15:18;27.025;47.077;1156.167
2015-08-02;15:24;27.477;46.477;1124.500
2015-08-02;15:30;28.535;44.155;1132.000
2015-08-02;15:36;28.805;43.490;1134.333
2015-08-02;15:42;27.795;46.585;1127.500
2015-08-02;15:48;27.733;46.260;1105.000
2015-08-02;15:54;27.525;47.203;1089.167
2015-08-02;16:00;28.477;44.560;1075.500
2015-08-02;16:06;27.928;46.747;1057.000
2015-08-02;16:12;27.742;47.885;1049.667
2015-08-02;16:18;27.632;47.708;1020.500
2015-08-02;16:24;27.728;47.288;992.833
2015-08-02;16:30;27.745;46.998;978.333
2015-08-02;16:36;27.502;48.567;947.500
2015-08-02;16:42;27.652;47.858;932.167
2015-08-02;16:48;28.163;46.650;899.000
2015-08-02;16:54;27.870;46.695;878.667
2015-08-02;17:00;27.998;47.353;863.000
2015-08-02;17:06;27.947;46.565;834.833
2015-08-02;17:12;28.285;45.955;798.333
2015-08-02;17:18;27.922;47.113;765.833
2015-08-02;17:24;28.135;46.062;751.333
2015-08-02;17:30;27.942;46.148;739.500
2015-08-02;17:36;28.385;46.575;705.833
2015-08-02;17:42;27.937;47.692;676.167
2015-08-02;17:48;28.102;46.622;646.167
2015-08-02;17:54;28.372;46.390;611.167
2015-08-02;18:00;27.878;47.135;591.500
2015-08-02;18:06;27.778;47.352;561.500
2015-08-02;18:12;27.947;46.782;531.000
2015-08-02;18:18;28.150;46.543;507.667
2015-08-02;18:24;27.850;47.612;492.833
2015-08-02;18:30;27.812;48.100;462.667
2015-08-02;18:36;27.895;48.330;440.167
2015-08-02;18:42;27.765;49.560;293.333
2015-08-02;18:48;27.752;49.578;74.000
2015-08-02;18:54;27.482;49.388;69.833
2015-08-02;19:00;27.607;49.093;91.500
2015-08-02;19:06;27.487;48.500;279.833
2015-08-02;19:12;27.573;48.085;279.000
2015-08-02;19:18;27.147;48.803;251.500
2015-08-02;19:24;-29.373;49.263;225.333
2015-08-02;19:30;-38.800;49.045;199.333
2015-08-02;19:36;-37.173;49.315;176.167
2015-08-02;19:42;-38.367;50.500;152.833
2015-08-02;19:48;-39.468;51.120;129.667
2015-08-02;19:54;-38.803;51.900;107.833
2015-08-02;20:00;-38.600;52.755;84.167
2015-08-02;20:06;-11.777;52.510;60.167
2015-08-02;20:12;24.405;53.328;45.000
2015-08-02;20:18;26.198;53.967;29.667
2015-08-02;20:24;-6.565;54.552;17.167
2015-08-02;20:30;12.697;55.238;10.000
2015-08-02;20:36;26.362;55.828;4.500
2015-08-02;20:42;12.400;56.750;0.667
2015-08-02;20:48;-48.617;57.297;0.000
2015-08-02;20:54;-49.340;57.433;0.000
2015-08-02;21:00;-2.267;57.342;0.000
2015-08-02;21:06;25.890;57.363;0.000
2015-08-02;21:12;25.925;57.430;0.000
2015-08-02;21:18;25.943;57.487;0.000
2015-08-02;21:24;25.890;57.662;0.000
2015-08-02;21:30;25.888;57.800;0.000
2015-08-02;21:36;25.845;57.703;0.000
2015-08-02;21:42;25.792;58.120;0.000
2015-08-02;21:48;25.670;58.668;0.000
2015-08-02;21:54;25.692;58.387;0.000
2015-08-02;22:00;25.708;58.045;0.000
2015-08-02;22:06;25.617;58.630;0.000
2015-08-02;22:12;25.555;58.983;0.000
2015-08-02;22:18;25.463;59.757;0.000
2015-08-02;22:24;25.315;60.742;0.000
2015-08-02;22:30;25.217;61.198;0.000
2015-08-02;22:36;25.002;61.528;0.000
2015-08-02;22:42;23.863;61.792;0.000
2015-08-02;22:48;-25.933;62.145;0.000
2015-08-02;22:54;-33.213;62.595;0.000
2015-08-02;23:00;-8.702;62.627;
2015-08-02;23:06;-5.340;62.645;
2015-08-02;23:12;-15.620;63.567;
2015-08-02;23:18;-34.020;63.993;
2015-08-02;23:24;-30.157;64.397;
2015-08-02;23:30;-22.510;64.375;
2015-08-02;23:36;-3.308;63.477;
2015-08-02;23:42;-4.905;64.042;
2015-08-02;23:48;4.610;64.232;
2015-08-02;23:54;-24.492;68.138;
