date;time;temperatura;umidita;irraggiamento
2015-08-03;00:00;-17.897;64.603;
2015-08-03;00:06;-9.772;65.000;
2015-08-03;00:12;-46.123;65.272;
2015-08-03;00:18;-48.090;64.900;
2015-08-03;00:24;-49.523;65.187;
2015-08-03;00:30;-49.465;65.957;
2015-08-03;00:36;-49.343;66.378;
2015-08-03;00:42;-48.460;66.325;
2015-08-03;00:48;-48.585;66.630;
2015-08-03;00:54;-48.393;66.787;0.000
2015-08-03;01:00;-47.067;67.042;0.000
2015-08-03;01:06;-46.480;67.045;0.000
2015-08-03;01:12;-40.790;66.910;0.000
2015-08-03;01:18;-31.568;66.695;0.000
2015-08-03;01:24;-41.748;66.430;0.000
2015-08-03;01:30;-46.903;66.573;0.000
2015-08-03;01:36;-46.690;66.970;0.000
2015-08-03;01:42;-46.887;67.293;0.000
2015-08-03;01:48;-49.038;67.512;0.000
2015-08-03;01:54;-47.108;68.203;0.000
2015-08-03;02:00;-42.538;68.732;0.000
2015-08-03;02:06;-41.357;68.855;0.000
2015-08-03;02:12;-43.097;68.795;0.000
2015-08-03;02:18;-45.333;68.397;0.000
2015-08-03;02:24;-45.452;68.242;0.000
2015-08-03;02:30;-46.648;68.750;0.000
2015-08-03;02:36;-47.840;69.298;0.000
2015-08-03;02:42;-48.195;69.520;0.000
2015-08-03;02:48;-30.522;70.187;0.000
2015-08-03;02:54;22.462;70.990;0.000
2015-08-03;03:00;8.723;71.312;0.000
2015-08-03;03:06;19.512;71.387;0.000
2015-08-03;03:12;-24.338;72.327;0.000
2015-08-03;03:18;-14.570;72.472;0.000
2015-08-03;03:24;-8.865;72.588;0.000
2015-08-03;03:30;16.065;72.612;0.000
2015-08-03;03:36;12.465;72.697;0.000
2015-08-03;03:42;0.442;73.098;0.000
2015-08-03;03:48;0.915;72.958;0.000
2015-08-03;03:54;6.612;73.042;0.000
2015-08-03;04:00;-2.740;73.150;0.000
2015-08-03;04:06;-9.378;73.288;0.000
2015-08-03;04:12;-11.385;73.628;0.000
2015-08-03;04:18;-11.237;74.168;0.000
2015-08-03;04:24;-7.097;74.290;0.000
2015-08-03;04:30;-0.912;74.173;0.000
2015-08-03;04:36;21.498;73.945;0.000
2015-08-03;04:42;22.220;73.490;0.000
2015-08-03;04:48;22.298;73.228;0.000
2015-08-03;04:54;22.267;73.333;0.000
2015-08-03;05:00;22.155;73.728;0.000
2015-08-03;05:06;22.118;73.652;0.000
2015-08-03;05:12;22.153;73.498;0.000
2015-08-03;05:18;22.150;73.285;0.000
2015-08-03;05:24;22.072;73.728;0.000
2015-08-03;05:30;21.977;73.967;0.000
2015-08-03;05:36;21.925;74.100;0.000
2015-08-03;05:42;21.873;74.437;0.000
2015-08-03;05:48;21.775;75.020;0.000
2015-08-03;05:54;21.728;75.372;0.000
2015-08-03;06:00;21.722;75.623;0.000
2015-08-03;06:06;21.630;76.052;0.000
2015-08-03;06:12;21.608;76.138;4.000
2015-08-03;06:18;21.648;76.263;9.333
2015-08-03;06:24;21.583;76.742;15.167
2015-08-03;06:30;21.548;77.018;21.000
2015-08-03;06:36;21.638;76.690;28.667
2015-08-03;06:42;21.722;76.223;36.333
2015-08-03;06:48;21.777;75.998;45.167
2015-08-03;06:54;21.828;75.683;53.833
2015-08-03;07:00;21.165;75.458;91.667
2015-08-03;07:06;-33.602;75.037;108.833
2015-08-03;07:12;-49.767;75.880;124.000
2015-08-03;07:18;-49.925;76.007;151.833
2015-08-03;07:24;-49.942;74.707;178.333
2015-08-03;07:30;-49.972;73.702;194.667
2015-08-03;07:36;-49.998;72.602;215.667
2015-08-03;07:42;-49.987;71.687;239.667
2015-08-03;07:48;-49.918;72.432;255.667
2015-08-03;07:54;-49.945;71.617;271.333
2015-08-03;08:00;-49.895;70.955;303.667
2015-08-03;08:06;-49.868;71.150;346.667
2015-08-03;08:12;-49.882;69.703;370.833
2015-08-03;08:18;-49.937;68.943;383.667
2015-08-03;08:24;-49.938;68.807;413.500
2015-08-03;08:30;-49.972;69.145;436.333
2015-08-03;08:36;-49.982;69.253;469.333
2015-08-03;08:42;-49.972;68.750;500.333
2015-08-03;08:48;-49.945;68.703;523.167
2015-08-03;08:54;-49.793;65.183;544.000
2015-08-03;09:00;-49.937;65.755;571.167
2015-08-03;09:06;-49.965;65.853;602.833
2015-08-03;09:12;-49.998;65.407;629.667
2015-08-03;09:18;-49.905;64.557;653.000
2015-08-03;09:24;-47.495;63.605;688.500
2015-08-03;09:30;-2.078;63.617;711.000
2015-08-03;09:36;24.663;63.277;739.833
2015-08-03;09:42;25.353;60.982;765.000
2015-08-03;09:48;25.097;61.568;789.000
2015-08-03;09:54;25.238;60.683;809.000
2015-08-03;10:00;25.990;59.040;836.000
2015-08-03;10:06;26.002;59.533;847.000
2015-08-03;10:12;26.113;59.507;878.500
2015-08-03;10:18;26.435;58.068;901.000
2015-08-03;10:24;25.983;58.973;917.833
2015-08-03;10:30;25.912;58.892;952.167
2015-08-03;10:36;26.295;58.017;971.667
2015-08-03;10:42;26.507;56.682;1001.333
2015-08-03;10:48;26.337;57.367;1046.667
2015-08-03;10:54;27.040;55.292;1060.667
2015-08-03;11:00;26.597;56.323;1069.500
2015-08-03;11:06;26.520;56.120;1105.667
2015-08-03;11:12;26.860;55.033;1141.833
2015-08-03;11:18;27.453;53.155;1126.333
2015-08-03;11:24;26.928;54.470;1144.333
2015-08-03;11:30;27.427;52.412;1178.500
2015-08-03;11:36;28.002;51.263;1176.333
2015-08-03;11:42;28.060;50.568;1212.000
2015-08-03;11:48;27.965;51.007;1266.833
2015-08-03;11:54;27.750;51.628;1288.833
2015-08-03;12:00;27.730;51.132;1304.000
2015-08-03;12:06;27.467;51.877;1288.500
2015-08-03;12:12;28.002;50.377;1279.333
2015-08-03;12:18;28.477;49.255;1310.333
2015-08-03;12:24;28.398;48.850;1282.667
2015-08-03;12:30;28.520;48.847;1277.167
2015-08-03;12:36;28.658;48.978;1267.333
2015-08-03;12:42;28.883;48.180;1331.833
2015-08-03;12:48;28.967;47.553;1306.167
2015-08-03;12:54;29.598;45.913;1350.500
2015-08-03;13:00;29.305;46.835;1294.667
2015-08-03;13:06;28.998;47.835;1288.167
2015-08-03;13:12;29.330;47.323;987.667
2015-08-03;13:18;28.992;47.822;564.500
2015-08-03;13:24;28.880;47.422;1122.833
2015-08-03;13:30;29.455;46.025;1311.500
2015-08-03;13:36;29.865;45.007;1364.333
2015-08-03;13:42;29.080;46.678;1344.167
2015-08-03;13:48;29.540;45.997;1389.167
2015-08-03;13:54;30.180;45.078;1400.000
2015-08-03;14:00;30.183;45.180;1353.667
2015-08-03;14:06;29.455;46.630;1413.000
2015-08-03;14:12;29.740;46.540;1315.833
2015-08-03;14:18;30.100;46.222;1271.500
2015-08-03;14:24;30.815;44.007;1354.333
2015-08-03;14:30;30.063;45.903;1220.500
2015-08-03;14:36;30.505;44.875;1298.000
2015-08-03;14:42;30.343;45.132;1298.667
2015-08-03;14:48;30.367;45.077;1247.000
2015-08-03;14:54;30.243;45.533;1233.333
2015-08-03;15:00;29.622;46.952;1013.500
2015-08-03;15:06;30.035;45.973;1181.833
2015-08-03;15:12;30.520;45.083;1166.333
2015-08-03;15:18;29.970;46.638;1115.167
2015-08-03;15:24;29.672;46.642;1141.500
2015-08-03;15:30;30.240;45.690;1103.167
2015-08-03;15:36;30.182;45.742;1156.333
2015-08-03;15:42;30.095;45.433;1111.500
2015-08-03;15:48;29.907;45.835;1041.667
2015-08-03;15:54;30.008;46.078;1071.500
2015-08-03;16:00;30.242;45.543;1063.000
2015-08-03;16:06;30.167;45.417;943.500
2015-08-03;16:12;30.345;44.777;954.667
2015-08-03;16:18;30.583;43.800;959.500
2015-08-03;16:24;30.962;43.107;929.333
2015-08-03;16:30;30.527;43.257;955.833
2015-08-03;16:36;31.022;42.320;920.000
2015-08-03;16:42;30.805;42.757;876.333
2015-08-03;16:48;30.388;43.270;852.000
2015-08-03;16:54;30.767;42.065;826.667
2015-08-03;17:00;30.633;42.488;775.667
2015-08-03;17:06;30.710;42.177;796.500
2015-08-03;17:12;31.162;40.992;756.667
2015-08-03;17:18;30.747;41.142;749.667
2015-08-03;17:24;30.903;40.832;719.833
2015-08-03;17:30;31.008;40.828;695.333
2015-08-03;17:36;30.565;41.943;688.667
2015-08-03;17:42;30.630;41.557;649.833
2015-08-03;17:48;31.033;40.250;631.333
2015-08-03;17:54;30.720;40.817;604.500
2015-08-03;18:00;30.795;41.025;584.000
2015-08-03;18:06;30.895;40.453;549.167
2015-08-03;18:12;30.860;40.567;526.667
2015-08-03;18:18;30.783;41.125;493.000
2015-08-03;18:24;30.640;41.763;465.500
2015-08-03;18:30;30.670;41.843;447.333
2015-08-03;18:36;30.615;42.312;417.667
2015-08-03;18:42;30.608;41.870;327.000
2015-08-03;18:48;30.550;42.155;92.500
2015-08-03;18:54;30.555;42.120;86.667
2015-08-03;19:00;30.498;44.008;200.000
2015-08-03;19:06;30.377;44.012;286.000
2015-08-03;19:12;30.558;43.475;261.667
2015-08-03;19:18;30.535;43.393;237.333
2015-08-03;19:24;30.685;42.967;204.333
2015-08-03;19:30;30.417;43.772;180.667
2015-08-03;19:36;30.355;44.025;159.833
2015-08-03;19:42;30.237;44.368;135.833
2015-08-03;19:48;24.015;45.235;114.833
2015-08-03;19:54;-44.958;46.235;96.000
2015-08-03;20:00;-49.990;46.860;76.333
2015-08-03;20:06;-49.917;46.998;60.333
2015-08-03;20:12;-49.903;47.287;44.333
2015-08-03;20:18;-49.650;47.888;29.000
2015-08-03;20:24;-43.097;48.633;17.667
2015-08-03;20:30;25.180;49.178;10.333
2015-08-03;20:36;29.167;49.560;3.833
2015-08-03;20:42;29.000;49.983;0.000
2015-08-03;20:48;-44.785;49.968;0.000
2015-08-03;20:54;-46.983;50.205;0.000
2015-08-03;21:00;-47.797;50.432;0.000
2015-08-03;21:06;-47.928;50.592;0.000
2015-08-03;21:12;-48.162;50.667;0.000
2015-08-03;21:18;-47.698;50.988;0.000
2015-08-03;21:24;-47.993;51.113;0.000
2015-08-03;21:30;-47.673;51.242;0.000
2015-08-03;21:36;-47.518;50.923;0.000
2015-08-03;21:42;-48.002;50.637;0.000
2015-08-03;21:48;-48.243;50.578;0.000
2015-08-03;21:54;-48.512;50.937;0.000
2015-08-03;22:00;-48.752;51.020;0.000
2015-08-03;22:06;-49.075;50.737;0.000
2015-08-03;22:12;-49.103;51.018;0.000
2015-08-03;22:18;-48.518;51.560;0.000
2015-08-03;22:24;-46.837;51.973;0.000
2015-08-03;22:30;-47.932;52.903;0.000
2015-08-03;22:36;-46.900;52.687;0.000
2015-08-03;22:42;-46.855;53.092;0.000
2015-08-03;22:48;-44.003;53.088;0.000
2015-08-03;22:54;-45.730;53.000;0.000
2015-08-03;23:00;-46.672;52.857;
2015-08-03;23:06;-45.615;52.918;
2015-08-03;23:12;-18.485;52.667;
2015-08-03;23:18;-22.400;53.637;
2015-08-03;23:24;-32.135;54.418;
2015-08-03;23:30;-35.757;55.233;
2015-08-03;23:36;2.312;56.160;
2015-08-03;23:42;1.920;56.810;
2015-08-03;23:48;18.990;57.083;
2015-08-03;23:54;7.023;59.282;
2015-08-04;00:00;1.732;57.530;
2015-08-04;00:06;15.665;57.257;
2015-08-04;00:12;15.945;57.083;
2015-08-04;00:18;18.527;57.638;
2015-08-04;00:24;19.495;58.138;
2015-08-04;00:30;19.987;58.562;
2015-08-04;00:36;21.875;59.398;
2015-08-04;00:42;18.917;60.753;
2015-08-04;00:48;8.668;61.383;
2015-08-04;00:54;10.262;61.883;0.000
2015-08-04;01:00;6.155;62.722;0.000
2015-08-04;01:06;-16.100;63.520;0.000
2015-08-04;01:12;-30.450;64.290;0.000
2015-08-04;01:18;-34.200;64.913;0.000
2015-08-04;01:24;-47.150;65.245;0.000
2015-08-04;01:30;-48.890;65.648;0.000
2015-08-04;01:36;-48.982;65.823;0.000
2015-08-04;01:42;-49.042;65.892;0.000
2015-08-04;01:48;-48.985;65.700;0.000
2015-08-04;01:54;-48.827;65.723;0.000
2015-08-04;02:00;-48.392;65.947;0.000
2015-08-04;02:06;-47.730;65.952;0.000
2015-08-04;02:12;-48.223;65.728;0.000
2015-08-04;02:18;-48.113;65.722;0.000
2015-08-04;02:24;-47.878;65.725;0.000
2015-08-04;02:30;-47.490;66.047;0.000
2015-08-04;02:36;-46.405;65.942;0.000
2015-08-04;02:42;-47.338;65.420;0.000
2015-08-04;02:48;-47.470;65.473;0.000
2015-08-04;02:54;-48.158;66.028;0.000
2015-08-04;03:00;-48.445;66.002;0.000
2015-08-04;03:06;-48.397;66.427;0.000
2015-08-04;03:12;-48.440;66.740;0.000
2015-08-04;03:18;-48.137;66.922;0.000
2015-08-04;03:24;-48.318;67.178;0.000
2015-08-04;03:30;-48.327;67.162;0.000
2015-08-04;03:36;-48.500;67.098;0.000
2015-08-04;03:42;-48.530;67.325;0.000
2015-08-04;03:48;-48.452;68.273;0.000
2015-08-04;03:54;-48.798;69.350;0.000
2015-08-04;04:00;-49.188;69.872;0.000
2015-08-04;04:06;-49.447;69.628;0.000
2015-08-04;04:12;-48.583;69.433;0.000
2015-08-04;04:18;-48.328;68.945;0.000
2015-08-04;04:24;-48.830;68.862;0.000
2015-08-04;04:30;-49.712;68.473;0.000
2015-08-04;04:36;-49.768;68.738;0.000
2015-08-04;04:42;-49.680;68.642;0.000
2015-08-04;04:48;-48.692;68.778;0.000
2015-08-04;04:54;-44.737;68.438;0.000
2015-08-04;05:00;-44.598;69.092;0.000
2015-08-04;05:06;-45.618;69.325;0.000
2015-08-04;05:12;-45.202;69.478;0.000
2015-08-04;05:18;-45.203;69.280;0.000
2015-08-04;05:24;-45.992;69.112;0.000
2015-08-04;05:30;-45.092;69.407;0.000
2015-08-04;05:36;-45.500;69.817;0.000
2015-08-04;05:42;-46.148;69.582;0.000
2015-08-04;05:48;-46.017;70.057;0.000
2015-08-04;05:54;-45.090;70.227;0.000
2015-08-04;06:00;-45.608;70.582;0.000
2015-08-04;06:06;-45.707;70.462;2.000
2015-08-04;06:12;-44.797;70.257;5.000
2015-08-04;06:18;-45.275;69.968;11.500
2015-08-04;06:24;-45.115;70.110;20.000
2015-08-04;06:30;-43.740;70.258;27.167
2015-08-04;06:36;-43.662;70.107;34.500
2015-08-04;06:42;-42.865;69.817;39.667
2015-08-04;06:48;-43.707;69.745;43.667
2015-08-04;06:54;-45.613;69.878;52.333
2015-08-04;07:00;-45.752;69.587;80.500
2015-08-04;07:06;-45.485;69.235;112.167
2015-08-04;07:12;-45.193;68.757;135.833
2015-08-04;07:18;-45.943;68.665;153.833
2015-08-04;07:24;-45.332;68.158;180.667
2015-08-04;07:30;-45.280;66.507;181.667
2015-08-04;07:36;-45.350;65.302;219.000
2015-08-04;07:42;-44.437;64.103;247.333
2015-08-04;07:48;-44.607;65.802;272.500
2015-08-04;07:54;-47.443;66.265;288.167
2015-08-04;08:00;-49.197;64.780;253.000
2015-08-04;08:06;-46.782;63.213;353.500
2015-08-04;08:12;-48.183;62.460;382.833
2015-08-04;08:18;-49.713;63.968;407.333
2015-08-04;08:24;-49.908;62.588;442.333
2015-08-04;08:30;-49.958;62.443;477.500
2015-08-04;08:36;-49.995;61.640;503.833
2015-08-04;08:42;-49.995;60.580;538.333
2015-08-04;08:48;-49.997;59.470;553.333
2015-08-04;08:54;-49.980;59.950;487.333
2015-08-04;09:00;-49.877;58.878;534.167
2015-08-04;09:06;-49.412;57.995;583.667
2015-08-04;09:12;-3.115;59.560;671.000
2015-08-04;09:18;24.813;60.097;653.500
2015-08-04;09:24;26.410;59.125;638.833
2015-08-04;09:30;27.025;57.782;693.000
2015-08-04;09:36;27.677;56.823;667.167
2015-08-04;09:42;27.867;56.588;582.500
2015-08-04;09:48;27.953;56.283;688.667
2015-08-04;09:54;27.855;56.013;762.500
2015-08-04;10:00;27.537;56.700;715.500
2015-08-04;10:06;27.620;56.453;885.333
2015-08-04;10:12;28.625;53.213;944.000
2015-08-04;10:18;29.527;50.840;763.333
2015-08-04;10:24;29.122;51.563;865.167
2015-08-04;10:30;28.835;52.360;1019.000
2015-08-04;10:36;28.902;52.312;915.667
2015-08-04;10:42;28.732;51.032;886.333
2015-08-04;10:48;28.908;49.308;1025.167
2015-08-04;10:54;29.390;48.883;757.167
2015-08-04;11:00;29.187;49.728;610.667
2015-08-04;11:06;28.853;50.668;910.000
2015-08-04;11:12;29.362;49.637;1134.000
2015-08-04;11:18;29.913;48.773;919.833
2015-08-04;11:24;29.183;50.188;777.167
2015-08-04;11:30;29.185;50.905;1140.500
2015-08-04;11:36;29.195;50.905;1206.500
2015-08-04;11:42;29.738;49.335;1195.833
2015-08-04;11:48;29.527;50.607;1180.167
2015-08-04;11:54;29.208;51.927;1175.167
2015-08-04;12:00;29.560;50.818;1240.333
2015-08-04;12:06;30.025;49.028;1235.333
2015-08-04;12:12;30.072;49.185;1190.833
2015-08-04;12:18;30.602;47.060;1275.000
2015-08-04;12:24;31.205;46.162;1338.667
2015-08-04;12:30;30.478;47.487;683.167
2015-08-04;12:36;29.802;48.855;556.667
2015-08-04;12:42;29.833;48.547;483.500
2015-08-04;12:48;29.875;48.430;493.833
2015-08-04;12:54;30.293;48.267;574.500
2015-08-04;13:00;30.670;47.795;487.167
2015-08-04;13:06;30.130;48.785;391.500
2015-08-04;13:12;29.970;49.562;302.333
2015-08-04;13:18;30.060;49.353;292.833
2015-08-04;13:24;29.973;49.752;335.667
2015-08-04;13:30;29.698;49.878;431.500
2015-08-04;13:36;29.670;49.645;507.833
2015-08-04;13:42;29.723;49.295;494.833
2015-08-04;13:48;29.815;50.445;385.667
2015-08-04;13:54;29.515;51.592;332.833
2015-08-04;14:00;29.033;52.107;304.167
2015-08-04;14:06;29.010;52.208;325.500
2015-08-04;14:12;29.092;52.130;338.000
2015-08-04;14:18;28.882;52.277;322.500
2015-08-04;14:24;29.032;51.698;302.500
2015-08-04;14:30;29.232;50.768;319.000
2015-08-04;14:36;29.120;50.277;353.833
2015-08-04;14:42;29.012;50.357;367.667
2015-08-04;14:48;29.218;49.773;355.000
2015-08-04;14:54;29.315;49.758;456.167
2015-08-04;15:00;29.617;49.180;589.833
2015-08-04;15:06;29.572;49.547;491.500
2015-08-04;15:12;29.548;49.788;500.500
2015-08-04;15:18;29.467;50.468;508.500
2015-08-04;15:24;29.418;51.067;476.333
2015-08-04;15:30;29.788;51.138;762.333
2015-08-04;15:36;30.073;50.778;803.000
2015-08-04;15:42;30.040;51.782;777.000
2015-08-04;15:48;30.165;51.015;929.833
2015-08-04;15:54;30.780;49.450;842.333
2015-08-04;16:00;30.620;49.205;1071.333
2015-08-04;16:06;30.695;48.290;871.667
2015-08-04;16:12;30.602;47.538;717.500
2015-08-04;16:18;30.448;46.545;771.833
2015-08-04;16:24;31.207;44.403;824.167
2015-08-04;16:30;31.055;45.267;671.500
2015-08-04;16:36;31.097;44.868;643.167
2015-08-04;16:42;31.605;43.752;613.833
2015-08-04;16:48;31.740;43.360;836.333
2015-08-04;16:54;31.382;43.427;774.500
2015-08-04;17:00;31.773;41.740;837.833
2015-08-04;17:06;31.455;43.148;695.667
2015-08-04;17:12;31.277;44.995;398.833
2015-08-04;17:18;31.042;46.253;618.000
2015-08-04;17:24;31.442;45.430;659.167
2015-08-04;17:30;31.553;44.307;340.167
2015-08-04;17:36;31.347;43.028;536.333
2015-08-04;17:42;32.097;40.653;724.000
2015-08-04;17:48;32.515;40.002;329.833
2015-08-04;17:54;31.715;41.743;302.667
2015-08-04;18:00;31.507;42.205;287.833
2015-08-04;18:06;31.443;42.343;253.667
2015-08-04;18:12;31.512;42.412;373.500
2015-08-04;18:18;31.688;43.000;432.500
2015-08-04;18:24;31.807;42.582;282.833
2015-08-04;18:30;31.308;43.747;289.833
2015-08-04;18:36;31.850;42.890;436.000
2015-08-04;18:42;31.510;43.838;205.333
2015-08-04;18:48;31.725;43.145;141.333
2015-08-04;18:54;31.663;42.857;133.167
2015-08-04;19:00;31.638;42.782;277.000
2015-08-04;19:06;32.073;41.925;267.667
2015-08-04;19:12;31.595;42.318;242.667
2015-08-04;19:18;31.465;42.892;219.333
2015-08-04;19:24;31.668;43.742;193.500
2015-08-04;19:30;31.622;43.797;171.167
2015-08-04;19:36;31.277;44.188;146.167
2015-08-04;19:42;31.225;44.782;121.667
2015-08-04;19:48;30.827;46.982;92.667
2015-08-04;19:54;30.897;46.355;77.833
2015-08-04;20:00;30.983;45.523;65.833
2015-08-04;20:06;30.770;46.967;52.833
2015-08-04;20:12;30.632;46.903;38.000
2015-08-04;20:18;30.430;47.943;26.333
2015-08-04;20:24;29.767;48.755;16.667
2015-08-04;20:30;29.195;49.307;9.000
2015-08-04;20:36;29.912;49.562;3.833
2015-08-04;20:42;29.755;49.805;0.333
2015-08-04;20:48;29.687;50.118;0.000
2015-08-04;20:54;29.687;50.230;0.000
2015-08-04;21:00;29.633;50.262;0.000
2015-08-04;21:06;29.558;50.478;0.000
2015-08-04;21:12;29.502;50.842;0.000
2015-08-04;21:18;29.418;51.283;0.000
2015-08-04;21:24;29.392;51.673;0.000
2015-08-04;21:30;29.372;51.932;0.000
2015-08-04;21:36;29.267;52.510;0.000
2015-08-04;21:42;29.218;52.388;0.000
2015-08-04;21:48;29.322;51.838;0.000
2015-08-04;21:54;29.245;52.658;0.000
2015-08-04;22:00;29.147;53.782;0.000
2015-08-04;22:06;29.078;54.257;0.000
2015-08-04;22:12;29.092;54.368;0.000
2015-08-04;22:18;29.095;54.450;0.000
2015-08-04;22:24;29.023;54.773;0.000
2015-08-04;22:30;28.393;55.062;0.000
2015-08-04;22:36;27.608;54.927;0.000
2015-08-04;22:42;27.815;55.043;0.000
2015-08-04;22:48;28.237;55.038;0.000
2015-08-04;22:54;28.353;55.170;0.000
2015-08-04;23:00;28.297;55.585;
2015-08-04;23:06;28.303;55.400;
2015-08-04;23:12;28.248;55.408;
2015-08-04;23:18;28.195;54.873;
2015-08-04;23:24;28.160;54.903;
2015-08-04;23:30;28.115;55.180;
