date;time;temperatura;umidita;irraggiamento
2015-08-04;23:36;28.125;55.525;
2015-08-04;23:42;28.072;55.790;
2015-08-04;23:48;27.923;56.408;
2015-08-04;23:54;15.108;58.222;
2015-08-05;00:00;27.770;57.225;
2015-08-05;00:06;27.683;57.598;
2015-08-05;00:12;27.628;57.697;
2015-08-05;00:18;27.523;58.033;
2015-08-05;00:24;27.463;58.178;
2015-08-05;00:30;27.415;58.493;
2015-08-05;00:36;27.307;58.920;
2015-08-05;00:42;27.283;58.923;
2015-08-05;00:48;27.233;59.507;
2015-08-05;00:54;27.185;59.733;0.000
2015-08-05;01:00;27.258;59.707;0.000
2015-08-05;01:06;27.212;60.047;0.000
2015-08-05;01:12;27.125;60.562;0.000
2015-08-05;01:18;26.958;61.608;0.000
2015-08-05;01:24;26.762;62.872;0.000
2015-08-05;01:30;26.630;64.003;0.000
2015-08-05;01:36;26.407;65.195;0.000
2015-08-05;01:42;26.308;65.865;0.000
2015-08-05;01:48;26.177;66.548;0.000
2015-08-05;01:54;26.055;67.072;0.000
2015-08-05;02:00;26.015;67.177;0.000
2015-08-05;02:06;25.855;67.815;0.000
2015-08-05;02:12;25.735;68.350;0.000
2015-08-05;02:18;25.715;68.405;0.000
2015-08-05;02:24;25.685;68.540;0.000
2015-08-05;02:30;25.632;68.773;0.000
2015-08-05;02:36;25.552;68.963;0.000
2015-08-05;02:42;25.425;69.195;0.000
2015-08-05;02:48;25.268;69.125;0.000
2015-08-05;02:54;25.135;69.207;0.000
2015-08-05;03:00;24.938;69.292;0.000
2015-08-05;03:06;8.910;69.185;0.000
2015-08-05;03:12;-8.540;69.095;0.000
2015-08-05;03:18;-5.203;69.148;0.000
2015-08-05;03:24;-4.732;69.237;0.000
2015-08-05;03:30;-10.257;69.118;0.000
2015-08-05;03:36;-17.033;69.105;0.000
2015-08-05;03:42;-27.452;69.075;0.000
2015-08-05;03:48;-26.997;69.183;0.000
2015-08-05;03:54;-30.348;69.162;0.000
2015-08-05;04:00;-38.565;69.238;0.000
2015-08-05;04:06;-43.378;69.580;0.000
2015-08-05;04:12;-49.050;69.943;0.000
2015-08-05;04:18;-49.422;70.972;0.000
2015-08-05;04:24;-49.533;70.627;0.000
2015-08-05;04:30;-48.907;70.253;0.000
2015-08-05;04:36;-48.852;70.258;0.000
2015-08-05;04:42;-48.902;70.632;0.000
2015-08-05;04:48;-49.143;71.005;0.000
2015-08-05;04:54;-49.236;71.376;0.000
2015-08-05;05:00;;;0.000
2015-08-05;05:06;;;0.000
2015-08-05;05:12;;;0.000
2015-08-05;05:18;;;0.000
2015-08-05;05:24;;;0.000
2015-08-05;05:30;;;0.000
2015-08-05;05:36;;;0.000
2015-08-05;05:42;;;0.000
2015-08-05;05:48;;;0.000
2015-08-05;05:54;-48.210;72.800;0.000
2015-08-05;06:00;-48.817;72.835;0.000
2015-08-05;06:06;-49.055;72.527;0.000
2015-08-05;06:12;-48.945;72.307;2.000
2015-08-05;06:18;-48.950;71.980;6.667
2015-08-05;06:24;;;12.667
2015-08-05;06:30;;;19.000
2015-08-05;06:36;;;26.833
2015-08-05;06:42;;;34.167
2015-08-05;06:48;;;41.667
2015-08-05;06:54;-46.920;69.150;51.000
2015-08-05;07:00;-46.262;68.778;69.333
2015-08-05;07:06;-46.217;68.607;94.833
2015-08-05;07:12;-45.642;68.648;114.500
2015-08-05;07:18;-45.978;68.282;135.167
2015-08-05;07:24;-46.338;67.860;155.167
2015-08-05;07:30;-46.128;68.600;173.333
2015-08-05;07:36;-46.210;68.073;198.667
2015-08-05;07:42;-46.047;67.240;216.667
2015-08-05;07:48;-45.517;66.162;239.167
2015-08-05;07:54;-44.938;65.130;232.000
2015-08-05;08:00;-44.752;66.163;201.167
2015-08-05;08:06;-44.680;65.738;312.167
2015-08-05;08:12;-44.828;64.650;339.000
2015-08-05;08:18;-46.748;63.752;362.500
2015-08-05;08:24;-46.545;64.220;386.500
2015-08-05;08:30;-47.228;63.603;414.000
2015-08-05;08:36;-48.962;62.673;438.833
2015-08-05;08:42;-48.932;60.618;469.833
2015-08-05;08:48;-48.360;60.220;493.667
2015-08-05;08:54;-47.865;60.035;525.667
2015-08-05;09:00;-46.823;59.340;549.000
2015-08-05;09:06;-46.080;57.797;574.167
2015-08-05;09:12;-47.928;57.335;607.167
2015-08-05;09:18;-48.645;56.273;639.333
2015-08-05;09:24;-48.248;55.390;667.000
2015-08-05;09:30;-46.988;55.800;686.000
2015-08-05;09:36;-46.778;55.652;711.333
2015-08-05;09:42;-46.138;55.132;732.000
2015-08-05;09:48;-47.758;55.383;755.667
2015-08-05;09:54;-48.953;55.510;784.167
2015-08-05;10:00;-49.533;55.810;805.333
2015-08-05;10:06;-49.440;55.483;824.167
2015-08-05;10:12;-49.633;55.777;848.167
2015-08-05;10:18;-49.820;54.303;871.333
2015-08-05;10:24;-33.225;55.722;890.333
2015-08-05;10:30;-6.842;55.375;915.000
2015-08-05;10:36;2.715;54.817;943.333
2015-08-05;10:42;19.777;54.625;962.167
2015-08-05;10:48;26.827;54.317;982.833
2015-08-05;10:54;28.340;55.040;1001.667
2015-08-05;11:00;28.982;54.603;1019.667
2015-08-05;11:06;29.000;54.942;1033.500
2015-08-05;11:12;29.683;53.265;1038.500
2015-08-05;11:18;29.020;55.123;1060.500
2015-08-05;11:24;29.283;55.308;1068.167
2015-08-05;11:30;29.602;54.537;1083.167
2015-08-05;11:36;29.402;55.185;1103.833
2015-08-05;11:42;29.732;54.192;1116.000
2015-08-05;11:48;29.592;54.425;1121.500
2015-08-05;11:54;29.908;53.916;1134.667
2015-08-05;12:00;;;1154.000
2015-08-05;12:06;;;1173.333
2015-08-05;12:12;;;1205.000
2015-08-05;12:18;;;1199.000
2015-08-05;12:24;;;1211.500
2015-08-05;12:30;;;1212.667
2015-08-05;12:36;;;1222.333
2015-08-05;12:42;;;1222.667
2015-08-05;12:48;;;1239.000
2015-08-05;12:54;30.790;48.490;1257.500
2015-08-05;13:00;31.195;47.432;1230.667
2015-08-05;13:06;31.148;46.137;1222.667
2015-08-05;13:12;31.438;43.998;1268.667
2015-08-05;13:18;31.502;45.427;1255.833
2015-08-05;13:24;31.794;45.266;1258.167
2015-08-05;13:30;;;1282.000
2015-08-05;13:36;;;1264.667
2015-08-05;13:42;;;1234.833
2015-08-05;13:48;;;1263.000
2015-08-05;13:54;32.430;42.530;1276.333
2015-08-05;14:00;32.787;41.642;1264.333
2015-08-05;14:06;31.958;42.837;1254.500
2015-08-05;14:12;32.193;42.385;1234.667
2015-08-05;14:18;32.370;41.918;1244.667
2015-08-05;14:24;32.642;41.113;1242.167
2015-08-05;14:30;32.710;40.630;1222.333
2015-08-05;14:36;;;1172.667
2015-08-05;14:42;;;1170.167
2015-08-05;14:48;;;929.833
2015-08-05;14:54;32.680;40.020;1164.667
2015-08-05;15:00;32.397;40.238;1177.333
2015-08-05;15:06;32.598;39.430;1146.833
2015-08-05;15:12;33.840;37.653;1123.833
2015-08-05;15:18;32.768;39.165;1108.000
2015-08-05;15:24;32.692;39.560;1107.500
2015-08-05;15:30;32.973;39.260;1118.333
2015-08-05;15:36;33.317;38.298;1122.500
2015-08-05;15:42;32.943;39.247;1094.167
2015-08-05;15:48;33.090;39.123;1068.000
2015-08-05;15:54;33.168;38.883;1056.167
2015-08-05;16:00;33.133;39.157;1040.500
2015-08-05;16:06;33.042;39.342;1008.500
2015-08-05;16:12;33.362;38.388;981.500
2015-08-05;16:18;33.348;38.857;947.000
2015-08-05;16:24;33.087;39.310;950.667
2015-08-05;16:30;33.225;38.872;941.833
2015-08-05;16:36;33.412;38.933;888.167
2015-08-05;16:42;32.823;39.707;890.000
2015-08-05;16:48;32.862;39.505;863.833
2015-08-05;16:54;32.902;39.577;835.500
2015-08-05;17:00;33.475;38.522;825.833
2015-08-05;17:06;33.028;40.123;793.667
2015-08-05;17:12;33.013;39.845;760.167
2015-08-05;17:18;33.312;39.130;742.833
2015-08-05;17:24;33.042;39.305;723.833
2015-08-05;17:30;33.307;38.808;693.667
2015-08-05;17:36;33.733;37.742;667.333
2015-08-05;17:42;33.375;38.775;645.500
2015-08-05;17:48;33.463;38.910;620.500
2015-08-05;17:54;33.252;39.715;587.833
2015-08-05;18:00;33.100;40.055;568.333
2015-08-05;18:06;33.233;39.860;529.500
2015-08-05;18:12;33.125;39.325;508.167
2015-08-05;18:18;33.048;39.532;472.500
2015-08-05;18:24;33.100;39.138;460.833
2015-08-05;18:30;33.270;38.967;424.167
2015-08-05;18:36;33.202;39.643;400.667
2015-08-05;18:42;32.985;40.158;207.000
2015-08-05;18:48;32.935;40.295;102.167
2015-08-05;18:54;32.795;40.067;110.500
2015-08-05;19:00;32.922;39.820;271.500
2015-08-05;19:06;32.858;39.662;262.000
2015-08-05;19:12;32.812;39.558;233.333
2015-08-05;19:18;32.320;39.745;210.833
2015-08-05;19:24;-23.188;40.725;188.333
2015-08-05;19:30;-47.145;41.083;167.667
2015-08-05;19:36;-49.997;40.742;146.167
2015-08-05;19:42;-49.997;41.075;128.333
2015-08-05;19:48;-49.977;41.833;107.167
2015-08-05;19:54;-49.952;41.978;88.167
2015-08-05;20:00;-49.945;42.295;67.333
2015-08-05;20:06;-49.990;42.295;51.667
2015-08-05;20:12;-49.993;42.848;35.667
2015-08-05;20:18;-49.950;43.408;21.667
2015-08-05;20:24;-35.012;43.463;13.167
2015-08-05;20:30;27.185;43.483;7.000
2015-08-05;20:36;31.718;43.322;2.333
2015-08-05;20:42;31.618;43.537;0.000
2015-08-05;20:48;31.422;44.223;0.000
2015-08-05;20:54;31.205;45.112;0.000
2015-08-05;21:00;31.063;45.745;0.000
2015-08-05;21:06;31.065;45.945;0.000
2015-08-05;21:12;31.290;45.470;0.000
2015-08-05;21:18;31.272;45.793;0.000
2015-08-05;21:24;31.092;46.563;0.000
2015-08-05;21:30;30.748;47.645;0.000
2015-08-05;21:36;30.467;48.548;0.000
2015-08-05;21:42;30.248;49.402;0.000
2015-08-05;21:48;30.607;48.525;0.000
2015-08-05;21:54;30.772;48.290;0.000
2015-08-05;22:00;30.553;49.082;0.000
2015-08-05;22:06;30.515;49.322;0.000
2015-08-05;22:12;30.208;50.075;0.000
2015-08-05;22:18;29.878;49.785;0.000
2015-08-05;22:24;-5.895;49.970;0.000
2015-08-05;22:30;-16.147;49.962;0.000
2015-08-05;22:36;-7.697;50.555;0.000
2015-08-05;22:42;-7.813;50.800;0.000
2015-08-05;22:48;-3.427;51.345;0.000
2015-08-05;22:54;-2.260;51.102;0.000
2015-08-05;23:00;-1.970;50.677;
2015-08-05;23:06;-2.778;51.068;
2015-08-05;23:12;-2.390;50.897;
2015-08-05;23:18;-5.038;51.072;
2015-08-05;23:24;-6.325;51.617;
2015-08-05;23:30;-6.718;51.393;
2015-08-05;23:36;-5.403;52.078;
2015-08-05;23:42;-4.312;52.555;
2015-08-05;23:48;-4.527;52.788;
2015-08-05;23:54;0.535;55.208;
2015-08-06;00:00;-4.137;53.477;
2015-08-06;00:06;-4.720;54.050;
2015-08-06;00:12;-3.355;54.132;
2015-08-06;00:18;17.385;55.020;
2015-08-06;00:24;27.308;55.342;
2015-08-06;00:30;28.047;55.570;
2015-08-06;00:36;28.213;55.387;
2015-08-06;00:42;27.967;56.597;
2015-08-06;00:48;27.637;56.292;
2015-08-06;00:54;24.705;56.155;0.000
2015-08-06;01:00;-6.335;56.545;0.000
2015-08-06;01:06;-26.448;56.340;0.000
2015-08-06;01:12;-34.557;56.905;0.000
2015-08-06;01:18;-44.607;57.428;0.000
2015-08-06;01:24;-47.603;57.417;0.000
2015-08-06;01:30;-48.675;57.890;0.000
2015-08-06;01:36;-48.843;57.693;0.000
2015-08-06;01:42;-48.922;57.482;0.000
2015-08-06;01:48;-48.883;57.567;0.000
2015-08-06;01:54;-48.918;57.908;0.000
2015-08-06;02:00;-48.965;58.155;0.000
2015-08-06;02:06;-49.053;58.492;0.000
2015-08-06;02:12;-49.175;59.360;0.000
2015-08-06;02:18;-48.718;61.212;0.000
2015-08-06;02:24;-46.393;61.733;0.000
2015-08-06;02:30;-45.552;62.145;0.000
2015-08-06;02:36;-42.905;62.330;0.000
2015-08-06;02:42;-45.633;62.620;0.000
2015-08-06;02:48;-48.262;62.615;0.000
2015-08-06;02:54;-48.728;62.652;0.000
2015-08-06;03:00;-48.380;62.608;0.000
2015-08-06;03:06;-48.020;62.365;0.000
2015-08-06;03:12;-48.242;61.493;0.000
2015-08-06;03:18;-48.417;61.052;0.000
2015-08-06;03:24;-48.042;61.152;0.000
2015-08-06;03:30;-48.268;61.750;0.000
2015-08-06;03:36;-48.232;61.595;0.000
2015-08-06;03:42;-48.190;61.433;0.000
2015-08-06;03:48;-48.190;61.445;0.000
2015-08-06;03:54;-48.162;61.812;0.000
2015-08-06;04:00;-48.110;62.117;0.000
2015-08-06;04:06;-48.572;62.188;0.000
2015-08-06;04:12;-48.083;62.502;0.000
2015-08-06;04:18;-47.635;62.467;0.000
2015-08-06;04:24;-47.638;63.208;0.000
2015-08-06;04:30;-47.983;63.873;0.000
2015-08-06;04:36;-48.048;63.940;0.000
2015-08-06;04:42;-48.285;63.810;0.000
2015-08-06;04:48;-47.885;64.373;0.000
2015-08-06;04:54;-48.092;64.692;0.000
2015-08-06;05:00;-48.107;64.343;0.000
2015-08-06;05:06;-48.177;64.168;0.000
2015-08-06;05:12;-48.252;63.893;0.000
2015-08-06;05:18;-48.317;63.865;0.000
2015-08-06;05:24;-48.148;63.850;0.000
2015-08-06;05:30;-48.290;63.937;0.000
2015-08-06;05:36;-48.100;63.867;0.000
2015-08-06;05:42;-48.480;64.058;0.000
2015-08-06;05:48;-48.357;64.023;0.000
2015-08-06;05:54;-48.018;63.987;0.000
2015-08-06;06:00;-47.640;64.185;0.000
2015-08-06;06:06;-47.643;64.107;0.000
2015-08-06;06:12;-47.868;64.187;2.667
2015-08-06;06:18;-47.638;64.062;7.667
2015-08-06;06:24;-47.657;64.317;14.333
2015-08-06;06:30;-47.408;64.523;21.000
2015-08-06;06:36;-47.143;64.480;28.667
2015-08-06;06:42;-46.585;63.815;36.667
2015-08-06;06:48;-46.675;63.498;44.667
2015-08-06;06:54;-47.388;63.082;52.500
2015-08-06;07:00;-47.033;62.150;73.667
2015-08-06;07:06;-46.742;62.308;104.167
2015-08-06;07:12;-47.515;61.960;122.833
2015-08-06;07:18;-47.430;61.685;142.167
2015-08-06;07:24;-47.563;61.485;161.167
2015-08-06;07:30;-47.430;60.923;176.333
2015-08-06;07:36;-47.447;60.750;195.000
2015-08-06;07:42;-47.763;59.738;216.833
2015-08-06;07:48;-48.178;59.380;242.500
2015-08-06;07:54;-48.497;58.483;201.667
2015-08-06;08:00;-49.057;58.432;175.833
2015-08-06;08:06;-49.227;56.028;315.500
2015-08-06;08:12;-49.517;57.477;338.500
2015-08-06;08:18;-49.567;57.820;365.833
2015-08-06;08:24;-49.753;55.857;393.000
2015-08-06;08:30;-49.907;55.748;413.667
2015-08-06;08:36;-49.888;56.210;442.667
2015-08-06;08:42;-49.935;53.810;466.667
2015-08-06;08:48;-49.788;53.340;489.000
2015-08-06;08:54;-23.622;51.563;518.000
2015-08-06;09:00;22.222;51.150;542.667
2015-08-06;09:06;27.240;50.882;560.667
2015-08-06;09:12;28.715;48.890;589.667
2015-08-06;09:18;29.010;49.532;619.000
2015-08-06;09:24;28.845;49.258;644.000
2015-08-06;09:30;29.467;48.130;666.000
2015-08-06;09:36;29.905;46.887;693.000
2015-08-06;09:42;29.428;48.517;720.667
2015-08-06;09:48;29.213;49.487;745.833
2015-08-06;09:54;29.603;48.572;771.333
2015-08-06;10:00;29.993;46.943;794.833
2015-08-06;10:06;30.370;45.918;821.333
2015-08-06;10:12;30.240;46.057;851.833
2015-08-06;10:18;30.123;46.142;873.167
2015-08-06;10:24;30.312;45.912;892.667
2015-08-06;10:30;30.057;46.377;920.167
2015-08-06;10:36;30.197;46.297;941.333
2015-08-06;10:42;29.817;46.883;959.667
2015-08-06;10:48;30.865;44.482;979.000
2015-08-06;10:54;30.992;44.467;999.000
2015-08-06;11:00;31.123;44.417;1007.667
2015-08-06;11:06;31.138;44.097;1027.833
2015-08-06;11:12;31.185;43.693;1040.500
2015-08-06;11:18;31.585;43.478;1064.000
2015-08-06;11:24;31.502;43.818;1083.833
2015-08-06;11:30;32.080;42.017;1107.167
2015-08-06;11:36;31.607;42.837;1114.167
2015-08-06;11:42;32.365;41.238;1127.000
2015-08-06;11:48;32.465;41.848;1140.333
2015-08-06;11:54;32.482;41.633;1141.167
2015-08-06;12:00;32.350;42.132;1153.667
2015-08-06;12:06;32.643;40.972;1174.500
2015-08-06;12:12;32.838;40.535;1171.167
2015-08-06;12:18;32.335;41.750;1180.167
2015-08-06;12:24;32.637;40.718;1182.000
2015-08-06;12:30;32.337;41.295;1184.333
2015-08-06;12:36;32.372;40.957;1194.167
2015-08-06;12:42;32.867;40.323;1222.000
2015-08-06;12:48;32.717;40.692;1231.167
2015-08-06;12:54;32.867;40.062;1236.167
2015-08-06;13:00;33.412;38.890;1235.667
2015-08-06;13:06;33.122;39.732;1250.000
2015-08-06;13:12;32.968;40.353;1191.167
2015-08-06;13:18;33.477;39.243;1240.667
2015-08-06;13:24;33.283;39.685;1238.667
2015-08-06;13:30;33.263;39.662;1222.000
2015-08-06;13:36;32.935;40.125;1235.000
2015-08-06;13:42;32.698;40.867;1208.333
2015-08-06;13:48;33.155;39.775;1197.000
2015-08-06;13:54;33.943;38.592;1215.333
2015-08-06;14:00;34.125;37.897;1215.833
2015-08-06;14:06;33.577;39.313;1207.000
2015-08-06;14:12;33.635;39.025;1206.167
2015-08-06;14:18;33.950;38.722;1220.500
2015-08-06;14:24;33.502;39.098;1190.833
2015-08-06;14:30;33.688;38.757;1208.500
2015-08-06;14:36;34.285;37.157;1199.000
2015-08-06;14:42;34.092;37.603;1187.667
2015-08-06;14:48;34.390;36.952;1180.000
2015-08-06;14:54;34.643;36.253;1169.500
2015-08-06;15:00;33.922;37.442;1148.833
2015-08-06;15:06;34.013;37.170;1158.500
2015-08-06;15:12;34.695;36.075;1138.667
2015-08-06;15:18;34.010;37.470;1118.500
2015-08-06;15:24;34.013;37.363;1120.167
2015-08-06;15:30;34.775;36.232;1106.833
2015-08-06;15:36;34.690;36.352;1089.000
2015-08-06;15:42;34.990;35.983;1074.167
2015-08-06;15:48;34.580;36.167;1048.167
2015-08-06;15:54;35.038;35.125;1033.667
2015-08-06;16:00;34.807;35.657;1024.333
2015-08-06;16:06;34.730;35.302;1002.000
2015-08-06;16:12;35.218;35.160;978.833
2015-08-06;16:18;34.817;35.902;961.667
2015-08-06;16:24;34.615;35.840;947.833
2015-08-06;16:30;34.915;35.373;922.333
2015-08-06;16:36;34.892;35.130;857.333
2015-08-06;16:42;34.815;35.433;813.167
2015-08-06;16:48;35.243;33.703;835.667
2015-08-06;16:54;34.877;34.090;832.000
2015-08-06;17:00;35.193;33.692;803.167
2015-08-06;17:06;35.018;33.770;769.667
2015-08-06;17:12;35.093;33.678;750.833
2015-08-06;17:18;34.697;33.668;736.333
2015-08-06;17:24;34.538;33.663;712.167
2015-08-06;17:30;34.668;33.180;685.500
2015-08-06;17:36;35.072;32.597;660.167
2015-08-06;17:42;35.270;32.327;630.167
2015-08-06;17:48;35.138;32.130;597.667
2015-08-06;17:54;35.158;32.403;574.000
2015-08-06;18:00;34.747;32.822;559.333
2015-08-06;18:06;34.722;32.512;533.500
2015-08-06;18:12;34.943;32.602;510.333
2015-08-06;18:18;35.137;31.950;485.500
2015-08-06;18:24;34.720;32.220;452.833
2015-08-06;18:30;35.080;31.562;419.167
2015-08-06;18:36;35.228;31.420;396.667
2015-08-06;18:42;34.892;32.145;156.667
2015-08-06;18:48;34.883;32.040;84.333
2015-08-06;18:54;34.755;32.097;86.667
2015-08-06;19:00;34.725;32.588;251.000
2015-08-06;19:06;34.417;33.975;263.667
2015-08-06;19:12;34.308;33.780;238.500
2015-08-06;19:18;33.922;33.688;218.667
2015-08-06;19:24;-24.990;34.612;194.833
2015-08-06;19:30;-49.922;35.265;169.667
2015-08-06;19:36;-49.932;35.467;147.667
2015-08-06;19:42;-49.882;36.350;128.833
2015-08-06;19:48;-49.965;37.103;109.833
2015-08-06;19:54;-49.950;37.985;88.500
2015-08-06;20:00;-45.230;38.478;69.333
2015-08-06;20:06;-48.152;37.773;43.833
2015-08-06;20:12;-19.293;38.688;30.333
2015-08-06;20:18;-1.078;38.957;18.333
2015-08-06;20:24;6.435;39.198;10.333
2015-08-06;20:30;5.435;39.587;3.833
2015-08-06;20:36;3.010;39.907;0.000
2015-08-06;20:42;0.038;40.250;0.000
2015-08-06;20:48;7.488;40.682;0.000
2015-08-06;20:54;16.713;41.102;0.000
2015-08-06;21:00;17.312;41.387;0.000
2015-08-06;21:06;15.415;41.503;0.000
2015-08-06;21:12;14.882;41.918;0.000
2015-08-06;21:18;15.330;41.732;0.000
2015-08-06;21:24;14.722;42.088;0.000
2015-08-06;21:30;15.280;42.070;0.000
2015-08-06;21:36;14.665;40.993;0.000
2015-08-06;21:42;10.685;40.838;0.000
2015-08-06;21:48;5.718;40.925;0.000
2015-08-06;21:54;5.808;41.692;0.000
2015-08-06;22:00;5.103;41.960;0.000
2015-08-06;22:06;5.230;42.245;0.000
2015-08-06;22:12;5.405;42.237;0.000
2015-08-06;22:18;5.420;42.345;0.000
2015-08-06;22:24;4.510;42.052;0.000
2015-08-06;22:30;1.397;42.392;0.000
2015-08-06;22:36;1.223;41.813;0.000
2015-08-06;22:42;0.795;42.048;0.000
2015-08-06;22:48;1.022;42.513;0.000
2015-08-06;22:54;1.110;45.325;0.000
2015-08-06;23:00;0.733;47.105;
2015-08-06;23:06;4.273;48.112;
2015-08-06;23:12;-0.190;48.532;
2015-08-06;23:18;-1.178;48.828;
2015-08-06;23:24;-5.233;48.947;
2015-08-06;23:30;-6.902;49.410;
2015-08-06;23:36;-6.093;48.912;
2015-08-06;23:42;-3.540;47.923;
2015-08-06;23:48;3.923;47.760;
2015-08-06;23:54;-0.473;49.218;
2015-08-07;00:00;9.520;46.872;
2015-08-07;00:06;5.225;47.098;
2015-08-07;00:12;2.830;47.885;
