date;time;temperatura;umidita;irraggiamento
2015-08-07;00:18;3.218;48.932;
2015-08-07;00:24;4.255;48.977;
2015-08-07;00:30;4.848;48.853;
2015-08-07;00:36;1.882;49.443;
2015-08-07;00:42;1.188;49.928;
2015-08-07;00:48;-0.010;50.168;
2015-08-07;00:54;1.033;50.737;0.000
2015-08-07;01:00;-0.757;51.527;0.000
2015-08-07;01:06;-0.837;52.182;0.000
2015-08-07;01:12;0.402;52.902;0.000
2015-08-07;01:18;0.972;53.362;0.000
2015-08-07;01:24;1.888;53.852;0.000
2015-08-07;01:30;2.590;54.100;0.000
2015-08-07;01:36;3.083;54.030;0.000
2015-08-07;01:42;13.438;54.122;0.000
2015-08-07;01:48;4.163;54.217;0.000
2015-08-07;01:54;0.740;54.267;0.000
2015-08-07;02:00;5.717;54.693;0.000
2015-08-07;02:06;6.237;55.573;0.000
2015-08-07;02:12;-24.502;55.562;0.000
2015-08-07;02:18;-47.817;55.952;0.000
2015-08-07;02:24;-46.455;56.173;0.000
2015-08-07;02:30;-46.207;56.627;0.000
2015-08-07;02:36;-47.227;56.603;0.000
2015-08-07;02:42;-47.620;57.002;0.000
2015-08-07;02:48;-47.432;57.118;0.000
2015-08-07;02:54;-47.258;57.012;0.000
2015-08-07;03:00;-47.135;57.235;0.000
2015-08-07;03:06;-46.918;57.013;0.000
2015-08-07;03:12;-46.703;57.330;0.000
2015-08-07;03:18;-46.847;57.440;0.000
2015-08-07;03:24;-47.078;57.963;0.000
2015-08-07;03:30;-47.095;59.207;0.000
2015-08-07;03:36;-46.922;60.960;0.000
2015-08-07;03:42;-47.047;62.093;0.000
2015-08-07;03:48;-46.937;62.908;0.000
2015-08-07;03:54;-46.843;63.082;0.000
2015-08-07;04:00;-46.635;63.940;0.000
2015-08-07;04:06;-47.457;64.247;0.000
2015-08-07;04:12;-47.248;63.663;0.000
2015-08-07;04:18;-47.220;63.920;0.000
2015-08-07;04:24;-47.153;64.285;0.000
2015-08-07;04:30;-46.102;63.567;0.000
2015-08-07;04:36;-45.698;62.760;0.000
2015-08-07;04:42;-45.468;62.258;0.000
2015-08-07;04:48;-44.807;61.335;0.000
2015-08-07;04:54;-44.228;60.223;0.000
2015-08-07;05:00;-43.328;60.603;0.000
2015-08-07;05:06;-42.677;60.820;0.000
2015-08-07;05:12;-42.868;60.778;0.000
2015-08-07;05:18;-43.207;60.398;0.000
2015-08-07;05:24;-43.155;59.862;0.000
2015-08-07;05:30;-43.738;59.815;0.000
2015-08-07;05:36;-43.703;60.000;0.000
2015-08-07;05:42;-44.035;60.298;0.000
2015-08-07;05:48;-42.832;60.933;0.000
2015-08-07;05:54;-43.078;61.708;0.000
2015-08-07;06:00;-43.723;61.975;0.000
2015-08-07;06:06;-43.247;61.540;0.000
2015-08-07;06:12;-41.243;61.152;1.333
2015-08-07;06:18;-28.662;61.493;5.333
2015-08-07;06:24;-15.163;61.120;11.667
2015-08-07;06:30;-14.280;60.778;16.000
2015-08-07;06:36;-9.293;60.505;23.167
2015-08-07;06:42;-15.287;60.132;30.833
2015-08-07;06:48;-13.307;59.628;37.333
2015-08-07;06:54;-11.092;59.385;44.833
2015-08-07;07:00;-9.630;58.733;67.667
2015-08-07;07:06;-9.753;57.972;95.500
2015-08-07;07:12;-8.453;57.977;113.500
2015-08-07;07:18;-5.898;57.682;130.667
2015-08-07;07:24;-3.958;56.923;151.833
2015-08-07;07:30;-6.768;56.847;172.000
2015-08-07;07:36;-8.705;55.503;193.500
2015-08-07;07:42;-5.408;54.995;214.000
2015-08-07;07:48;-6.838;53.555;237.667
2015-08-07;07:54;-13.797;52.917;165.333
2015-08-07;08:00;-45.420;52.140;158.500
2015-08-07;08:06;-47.987;53.122;308.667
2015-08-07;08:12;-47.803;52.797;329.667
2015-08-07;08:18;-47.953;53.030;356.000
2015-08-07;08:24;-47.982;53.638;386.500
2015-08-07;08:30;-48.817;52.930;409.000
2015-08-07;08:36;-49.665;52.265;435.667
2015-08-07;08:42;-49.863;51.892;460.000
2015-08-07;08:48;-49.903;51.017;482.167
2015-08-07;08:54;-49.970;50.077;508.333
2015-08-07;09:00;-49.903;50.253;532.167
2015-08-07;09:06;-49.913;50.378;558.667
2015-08-07;09:12;-49.955;49.195;589.000
2015-08-07;09:18;-49.905;49.122;616.000
2015-08-07;09:24;-49.807;47.365;645.500
2015-08-07;09:30;-49.893;46.312;671.833
2015-08-07;09:36;-49.903;46.045;696.167
2015-08-07;09:42;-49.877;46.488;718.667
2015-08-07;09:48;-49.938;46.042;741.167
2015-08-07;09:54;-49.858;45.398;768.667
2015-08-07;10:00;-49.677;44.617;791.667
2015-08-07;10:06;-49.067;44.295;812.167
2015-08-07;10:12;-31.435;43.635;834.500
2015-08-07;10:18;-2.222;45.190;859.500
2015-08-07;10:24;-4.172;44.708;888.000
2015-08-07;10:30;-3.010;44.738;906.167
2015-08-07;10:36;21.673;44.628;927.000
2015-08-07;10:42;31.707;43.258;943.000
2015-08-07;10:48;31.938;41.522;956.167
2015-08-07;10:54;31.473;42.952;973.667
2015-08-07;11:00;31.805;42.327;996.833
2015-08-07;11:06;31.630;42.057;1025.500
2015-08-07;11:12;31.955;41.617;1037.000
2015-08-07;11:18;32.338;41.160;1055.000
2015-08-07;11:24;32.428;40.777;1084.167
2015-08-07;11:30;32.562;40.180;1103.833
2015-08-07;11:36;32.017;40.443;1124.333
2015-08-07;11:42;32.272;39.730;1134.667
2015-08-07;11:48;32.883;39.510;1143.833
2015-08-07;11:54;32.848;39.757;1159.500
2015-08-07;12:00;32.943;39.517;1157.333
2015-08-07;12:06;32.765;39.853;1157.500
2015-08-07;12:12;32.765;39.907;1191.333
2015-08-07;12:18;33.075;39.837;1190.833
2015-08-07;12:24;33.498;39.857;1184.333
2015-08-07;12:30;32.935;40.808;1184.333
2015-08-07;12:36;32.983;40.242;1183.500
2015-08-07;12:42;33.185;39.723;1178.333
2015-08-07;12:48;33.557;39.392;1174.000
2015-08-07;12:54;32.905;40.717;1200.500
2015-08-07;13:00;33.740;39.568;1221.167
2015-08-07;13:06;33.467;40.180;1199.167
2015-08-07;13:12;33.375;39.880;1213.167
2015-08-07;13:18;33.782;39.583;1135.167
2015-08-07;13:24;33.528;39.820;1156.500
2015-08-07;13:30;33.890;38.913;1233.167
2015-08-07;13:36;34.073;38.562;1262.500
2015-08-07;13:42;33.513;38.708;1238.667
2015-08-07;13:48;34.085;37.447;1200.000
2015-08-07;13:54;33.777;38.563;1226.667
2015-08-07;14:00;33.835;38.718;1239.333
2015-08-07;14:06;33.695;38.547;1188.500
2015-08-07;14:12;34.402;37.077;1201.333
2015-08-07;14:18;34.427;36.967;1201.000
2015-08-07;14:24;33.953;37.377;1185.333
2015-08-07;14:30;34.135;36.925;1184.000
2015-08-07;14:36;34.052;37.177;1177.667
2015-08-07;14:42;34.438;36.165;1133.833
2015-08-07;14:48;34.477;35.568;1138.000
2015-08-07;14:54;34.837;34.912;1163.500
2015-08-07;15:00;34.878;34.833;1159.833
2015-08-07;15:06;34.970;34.358;1160.667
2015-08-07;15:12;35.247;33.675;1107.000
2015-08-07;15:18;35.147;33.317;1094.333
2015-08-07;15:24;35.203;32.930;1091.167
2015-08-07;15:30;34.935;33.493;1048.500
2015-08-07;15:36;34.960;33.568;1026.833
2015-08-07;15:42;35.008;33.262;1025.333
2015-08-07;15:48;35.130;32.763;1014.833
2015-08-07;15:54;34.885;33.167;1002.000
2015-08-07;16:00;35.083;33.035;995.167
2015-08-07;16:06;34.827;33.880;967.167
2015-08-07;16:12;34.828;34.580;968.167
2015-08-07;16:18;34.818;34.380;937.333
2015-08-07;16:24;35.165;33.713;915.833
2015-08-07;16:30;35.168;33.770;893.333
2015-08-07;16:36;35.287;33.657;879.500
2015-08-07;16:42;35.030;33.847;859.333
2015-08-07;16:48;35.243;33.488;833.833
2015-08-07;16:54;35.002;33.057;824.667
2015-08-07;17:00;35.192;33.308;781.000
2015-08-07;17:06;35.195;33.237;750.667
2015-08-07;17:12;35.397;33.380;725.833
2015-08-07;17:18;35.112;33.892;707.833
2015-08-07;17:24;34.872;34.047;692.667
2015-08-07;17:30;35.465;33.130;662.500
2015-08-07;17:36;35.035;33.833;638.000
2015-08-07;17:42;34.945;33.973;614.000
2015-08-07;17:48;35.053;33.165;599.000
2015-08-07;17:54;34.988;33.027;557.833
2015-08-07;18:00;35.163;32.075;545.667
2015-08-07;18:06;35.270;31.602;511.167
2015-08-07;18:12;34.975;32.063;485.833
2015-08-07;18:18;34.958;32.428;458.333
2015-08-07;18:24;34.900;32.343;431.167
2015-08-07;18:30;34.875;32.117;401.667
2015-08-07;18:36;34.815;32.312;370.500
2015-08-07;18:42;23.987;32.143;150.500
2015-08-07;18:48;-5.120;32.757;104.000
2015-08-07;18:54;-7.730;31.812;93.333
2015-08-07;19:00;-10.970;31.573;198.000
2015-08-07;19:06;-36.177;31.382;231.667
2015-08-07;19:12;-40.917;31.432;211.000
2015-08-07;19:18;-36.238;30.443;190.000
2015-08-07;19:24;-33.623;30.390;169.333
2015-08-07;19:30;-41.758;32.833;146.833
2015-08-07;19:36;-46.315;33.773;125.500
2015-08-07;19:42;-38.437;33.887;104.500
2015-08-07;19:48;2.672;34.278;87.500
2015-08-07;19:54;-25.305;35.022;69.500
2015-08-07;20:00;-44.912;35.332;55.667
2015-08-07;20:06;-49.720;35.352;41.500
2015-08-07;20:12;-49.557;35.967;28.667
2015-08-07;20:18;-48.010;36.280;17.167
2015-08-07;20:24;-11.230;36.575;9.000
2015-08-07;20:30;28.398;37.065;4.000
2015-08-07;20:36;33.348;37.428;0.333
2015-08-07;20:42;33.230;37.888;0.000
2015-08-07;20:48;33.105;38.322;0.000
2015-08-07;20:54;32.960;38.698;0.000
2015-08-07;21:00;32.872;38.883;0.000
2015-08-07;21:06;32.733;39.493;0.000
2015-08-07;21:12;32.590;40.123;0.000
2015-08-07;21:18;32.533;40.548;0.000
2015-08-07;21:24;32.423;40.988;0.000
2015-08-07;21:30;32.302;41.433;0.000
2015-08-07;21:36;32.325;41.497;0.000
2015-08-07;21:42;32.270;41.670;0.000
2015-08-07;21:48;32.225;41.908;0.000
2015-08-07;21:54;32.130;42.137;0.000
2015-08-07;22:00;32.088;42.418;0.000
2015-08-07;22:06;32.043;42.598;0.000
2015-08-07;22:12;31.805;43.587;0.000
2015-08-07;22:18;31.602;44.155;0.000
2015-08-07;22:24;31.532;44.810;0.000
2015-08-07;22:30;31.398;45.083;0.000
2015-08-07;22:36;31.460;44.673;0.000
2015-08-07;22:42;31.287;45.327;0.000
2015-08-07;22:48;31.078;46.200;0.000
2015-08-07;22:54;31.052;46.360;0.000
2015-08-07;23:00;31.077;46.682;
2015-08-07;23:06;31.080;46.812;
2015-08-07;23:12;31.108;46.807;
2015-08-07;23:18;31.078;47.032;
2015-08-07;23:24;30.910;47.677;
2015-08-07;23:30;30.902;47.825;
2015-08-07;23:36;30.803;48.215;
2015-08-07;23:42;30.712;48.595;
2015-08-07;23:48;30.657;48.885;
2015-08-07;23:54;25.817;50.190;
2015-08-08;00:00;30.518;49.528;
2015-08-08;00:06;30.463;49.727;
2015-08-08;00:12;30.307;50.175;
2015-08-08;00:18;30.207;50.435;
2015-08-08;00:24;30.230;50.218;
2015-08-08;00:30;30.215;50.097;
2015-08-08;00:36;30.120;50.473;
2015-08-08;00:42;30.048;50.568;
2015-08-08;00:48;30.027;50.555;
2015-08-08;00:54;30.018;50.590;0.000
2015-08-08;01:00;29.998;50.553;0.000
2015-08-08;01:06;30.000;50.537;0.000
2015-08-08;01:12;29.933;50.462;0.000
2015-08-08;01:18;29.925;50.462;0.000
2015-08-08;01:24;29.905;50.457;0.000
2015-08-08;01:30;29.743;51.018;0.000
2015-08-08;01:36;29.558;51.690;0.000
2015-08-08;01:42;29.425;52.157;0.000
2015-08-08;01:48;29.142;53.130;0.000
2015-08-08;01:54;28.990;53.430;0.000
2015-08-08;02:00;28.142;53.760;0.000
2015-08-08;02:06;-9.843;53.920;0.000
2015-08-08;02:12;28.182;54.295;0.000
2015-08-08;02:18;28.667;54.400;0.000
2015-08-08;02:24;28.650;54.395;0.000
2015-08-08;02:30;28.630;54.380;0.000
2015-08-08;02:36;28.563;54.617;0.000
2015-08-08;02:42;28.583;54.588;0.000
2015-08-08;02:48;28.543;54.747;0.000
2015-08-08;02:54;28.447;55.085;0.000
2015-08-08;03:00;28.413;55.278;0.000
2015-08-08;03:06;28.393;55.108;0.000
2015-08-08;03:12;28.472;54.945;0.000
2015-08-08;03:18;28.460;55.085;0.000
2015-08-08;03:24;28.472;54.955;0.000
2015-08-08;03:30;28.600;54.553;0.000
2015-08-08;03:36;28.642;54.378;0.000
2015-08-08;03:42;28.687;54.092;0.000
2015-08-08;03:48;28.558;54.457;0.000
2015-08-08;03:54;28.367;54.957;0.000
2015-08-08;04:00;28.342;54.980;0.000
2015-08-08;04:06;28.272;55.282;0.000
2015-08-08;04:12;28.297;55.153;0.000
2015-08-08;04:18;28.210;55.618;0.000
2015-08-08;04:24;28.140;55.823;0.000
2015-08-08;04:30;28.135;55.697;0.000
2015-08-08;04:36;28.202;55.423;0.000
2015-08-08;04:42;27.975;56.477;0.000
2015-08-08;04:48;27.678;57.708;0.000
2015-08-08;04:54;11.113;57.255;0.000
2015-08-08;05:00;13.062;56.162;0.000
2015-08-08;05:06;15.590;56.028;0.000
2015-08-08;05:12;16.855;56.250;0.000
2015-08-08;05:18;16.572;56.500;0.000
2015-08-08;05:24;14.757;56.565;0.000
2015-08-08;05:30;13.713;56.467;0.000
2015-08-08;05:36;13.158;56.442;0.000
2015-08-08;05:42;15.098;56.810;0.000
2015-08-08;05:48;14.860;56.923;0.000
2015-08-08;05:54;15.925;57.200;0.000
2015-08-08;06:00;20.523;57.542;0.000
2015-08-08;06:06;19.473;58.265;0.000
2015-08-08;06:12;18.163;58.910;0.000
2015-08-08;06:18;20.473;59.565;0.667
2015-08-08;06:24;22.460;59.578;4.833
2015-08-08;06:30;24.872;59.742;10.500
2015-08-08;06:36;26.653;59.668;21.500
2015-08-08;06:42;26.877;59.562;29.333
2015-08-08;06:48;26.938;59.572;34.667
2015-08-08;06:54;26.883;59.838;43.667
2015-08-08;07:00;26.925;59.907;57.500
2015-08-08;07:06;27.083;59.518;73.667
2015-08-08;07:12;27.070;59.578;91.167
2015-08-08;07:18;27.133;59.368;110.500
2015-08-08;07:24;27.227;59.467;128.667
2015-08-08;07:30;27.568;59.065;149.833
2015-08-08;07:36;27.913;58.487;171.500
2015-08-08;07:42;28.528;56.790;187.167
2015-08-08;07:48;28.963;55.247;216.500
2015-08-08;07:54;23.528;55.863;140.167
2015-08-08;08:00;27.915;56.410;174.333
2015-08-08;08:06;28.390;56.908;287.500
2015-08-08;08:12;28.783;56.643;310.167
2015-08-08;08:18;29.082;55.645;337.833
2015-08-08;08:24;28.720;57.355;368.000
2015-08-08;08:30;28.575;57.665;394.000
2015-08-08;08:36;28.283;58.192;420.000
2015-08-08;08:42;27.800;58.032;450.333
2015-08-08;08:48;19.428;57.935;479.333
2015-08-08;08:54;16.843;57.832;505.500
2015-08-08;09:00;16.833;57.600;529.333
2015-08-08;09:06;15.332;57.853;553.167
2015-08-08;09:12;13.918;57.212;583.000
2015-08-08;09:18;14.238;55.135;610.333
2015-08-08;09:24;17.142;54.240;632.833
2015-08-08;09:30;17.902;51.577;658.333
2015-08-08;09:36;15.543;51.025;679.167
2015-08-08;09:42;16.265;50.872;702.833
2015-08-08;09:48;15.253;51.547;733.000
2015-08-08;09:54;14.502;51.413;758.167
2015-08-08;10:00;14.815;49.898;778.333
2015-08-08;10:06;15.725;50.832;801.667
2015-08-08;10:12;15.172;49.457;826.000
2015-08-08;10:18;15.570;48.105;845.333
2015-08-08;10:24;19.610;46.773;863.167
2015-08-08;10:30;29.147;46.143;886.667
2015-08-08;10:36;30.402;46.647;914.667
2015-08-08;10:42;30.818;45.942;935.667
2015-08-08;10:48;31.135;44.898;951.167
2015-08-08;10:54;31.032;44.617;974.167
2015-08-08;11:00;31.850;43.060;984.500
2015-08-08;11:06;32.068;43.168;995.333
2015-08-08;11:12;32.110;42.943;1003.333
2015-08-08;11:18;32.330;43.310;1026.000
2015-08-08;11:24;32.340;43.835;1042.833
2015-08-08;11:30;32.363;43.122;1072.500
2015-08-08;11:36;32.132;42.508;1097.000
2015-08-08;11:42;32.207;42.143;1108.167
2015-08-08;11:48;32.317;42.498;1126.333
2015-08-08;11:54;32.540;41.085;1136.833
2015-08-08;12:00;33.332;39.607;1122.333
2015-08-08;12:06;32.800;40.332;1143.333
2015-08-08;12:12;33.247;39.843;1148.500
2015-08-08;12:18;32.870;40.915;1173.333
2015-08-08;12:24;33.417;39.392;1172.667
2015-08-08;12:30;33.982;37.923;1164.500
2015-08-08;12:36;33.387;39.675;1199.500
2015-08-08;12:42;32.790;41.145;1176.500
2015-08-08;12:48;32.832;42.695;1202.500
2015-08-08;12:54;32.910;41.748;1234.833
2015-08-08;13:00;33.045;40.710;1214.667
2015-08-08;13:06;33.495;39.738;1200.333
2015-08-08;13:12;33.288;40.053;1227.667
2015-08-08;13:18;33.138;40.672;1195.833
2015-08-08;13:24;33.285;40.207;1165.500
2015-08-08;13:30;33.323;39.757;1217.500
2015-08-08;13:36;33.395;38.795;1196.833
2015-08-08;13:42;33.793;38.320;1220.167
2015-08-08;13:48;34.013;37.987;1183.833
2015-08-08;13:54;33.636;38.222;1227.833
2015-08-08;14:00;;;1197.833
2015-08-08;14:06;;;1195.167
2015-08-08;14:12;;;1190.833
2015-08-08;14:18;;;1186.000
2015-08-08;14:24;;;1180.167
2015-08-08;14:30;;;1188.667
2015-08-08;14:36;;;1169.000
2015-08-08;14:42;;;1165.000
2015-08-08;14:48;;;1163.333
2015-08-08;14:54;34.190;36.040;1127.667
2015-08-08;15:00;34.133;36.508;1139.167
2015-08-08;15:06;34.048;37.148;1096.333
2015-08-08;15:12;34.010;37.180;1103.500
2015-08-08;15:18;35.032;35.070;1078.167
2015-08-08;15:24;35.128;34.717;1066.833
2015-08-08;15:30;34.800;35.350;1070.000
2015-08-08;15:36;34.472;35.698;1046.667
2015-08-08;15:42;34.867;34.647;1037.333
2015-08-08;15:48;35.045;34.247;1011.167
2015-08-08;15:54;34.463;34.160;983.667
2015-08-08;16:00;34.588;34.107;987.833
2015-08-08;16:06;34.520;34.048;952.667
2015-08-08;16:12;34.697;33.720;948.000
2015-08-08;16:18;34.803;32.953;921.500
2015-08-08;16:24;35.078;32.170;900.667
2015-08-08;16:30;35.172;30.695;872.000
2015-08-08;16:36;35.388;29.457;835.167
2015-08-08;16:42;35.123;30.922;829.000
2015-08-08;16:48;35.190;31.202;814.667
2015-08-08;16:54;35.288;31.913;797.333
2015-08-08;17:00;34.743;32.917;782.167
2015-08-08;17:06;34.990;32.890;774.167
2015-08-08;17:12;34.728;33.532;769.167
2015-08-08;17:18;35.075;33.358;734.667
2015-08-08;17:24;35.173;33.488;696.000
2015-08-08;17:30;34.853;34.375;679.833
2015-08-08;17:36;34.777;34.373;654.500
2015-08-08;17:42;35.085;34.248;615.833
2015-08-08;17:48;34.747;35.390;586.833
2015-08-08;17:54;34.882;35.368;558.200
2015-08-31;13:54;;;1134.000
2015-08-31;14:00;;;1151.500
2015-08-31;14:06;;;1153.000
2015-08-31;14:12;;;1144.333
2015-08-31;14:18;;;1137.000
2015-08-31;14:24;;;1134.500
2015-08-31;14:30;;;1122.167
2015-08-31;14:36;;;1107.667
2015-08-31;14:42;;;1090.500
2015-08-31;14:48;;;1099.333
2015-08-31;14:54;;;1095.500
2015-08-31;15:00;;;1075.167
2015-08-31;15:06;;;1045.833
2015-08-31;15:12;;;1045.333
2015-08-31;15:18;;;1043.167
2015-08-31;15:24;;;1023.667
2015-08-31;15:30;;;1004.500
2015-08-31;15:36;;;979.667
2015-08-31;15:42;;;962.500
2015-08-31;15:48;;;958.667
2015-08-31;15:54;;;939.167
2015-08-31;16:00;;;920.000
2015-08-31;16:06;;;887.667
2015-08-31;16:12;;;869.833
2015-08-31;16:18;;;861.833
2015-08-31;16:24;;;839.000
2015-08-31;16:30;;;810.833
2015-08-31;16:36;;;790.167
2015-08-31;16:42;;;774.167
2015-08-31;16:48;;;748.833
2015-08-31;16:54;;;719.500
2015-08-31;17:00;;;691.333
2015-08-31;17:06;;;669.500
2015-08-31;17:12;;;644.500
2015-08-31;17:18;;;621.667
2015-08-31;17:24;;;593.667
2015-08-31;17:30;;;566.667
2015-08-31;17:36;;;540.167
2015-08-31;17:42;;;516.667
2015-08-31;17:48;;;492.833
2015-08-31;17:54;;;463.333
2015-08-31;18:00;;;437.500
2015-08-31;18:06;;;413.667
2015-08-31;18:12;;;388.167
2015-08-31;18:18;;;359.333
2015-08-31;18:24;;;329.833
2015-08-31;18:30;;;300.667
2015-08-31;18:36;;;276.333
2015-08-31;18:42;;;244.333
2015-08-31;18:48;;;158.167
2015-08-31;18:54;;;43.000
2015-08-31;19:00;;;41.667
2015-08-31;19:06;;;39.333
2015-08-31;19:12;;;57.500
2015-08-31;19:18;;;31.833
2015-08-31;19:24;;;25.000
2015-08-31;19:30;;;39.167
2015-08-31;19:36;;;24.167
2015-08-31;19:42;;;11.500
2015-08-31;19:48;;;4.000
2015-08-31;19:54;;;0.000
2015-08-31;20:00;;;0.000
2015-08-31;20:06;;;0.000
2015-08-31;20:12;;;0.000
2015-08-31;20:18;;;0.000
2015-08-31;20:24;;;0.000
2015-08-31;20:30;;;0.000
2015-08-31;20:36;;;0.000
2015-08-31;20:42;;;0.000
2015-08-31;20:48;;;0.000
2015-08-31;20:54;;;0.000
2015-08-31;21:00;;;0.000
2015-08-31;21:06;;;0.000
2015-08-31;21:12;;;0.000
2015-08-31;21:18;;;0.000
2015-08-31;21:24;;;0.000
2015-08-31;21:30;;;0.000
2015-08-31;21:36;;;0.000
2015-08-31;21:42;;;0.000
2015-08-31;21:48;;;0.000
2015-08-31;21:54;;;0.000
2015-08-31;22:00;;;0.000
2015-08-31;22:06;;;0.000
2015-08-31;22:12;;;0.000
2015-08-31;22:18;;;0.000
2015-08-31;22:24;;;0.000
2015-08-31;22:30;;;0.000
2015-08-31;22:36;;;0.000
2015-08-31;22:42;;;0.000
2015-08-31;22:48;;;0.000
2015-08-31;22:54;;;0.000
